  -3.70503E-01 -3.69063E-01 -3.67536E-01 -3.66041E-01 -3.64645E-01 -3.63327E-01
  -3.62053E-01 -3.60791E-01 -3.59517E-01 -3.58238E-01 -3.56969E-01 -3.55723E-01
  -3.54514E-01 -3.53340E-01 -3.52198E-01 -3.51081E-01 -3.49985E-01 -3.48906E-01
  -3.47844E-01 -3.46797E-01 -3.45764E-01 -3.44744E-01 -3.43735E-01 -3.42734E-01
  -3.41740E-01 -3.40750E-01 -3.39764E-01 -3.38780E-01 -3.37798E-01 -3.36815E-01
  -3.35830E-01 -3.34844E-01 -3.33855E-01 -3.32861E-01 -3.31864E-01 -3.30861E-01
  -3.29852E-01 -3.28838E-01 -3.27817E-01 -3.26789E-01 -3.25754E-01 -3.24711E-01
  -3.23661E-01 -3.22603E-01 -3.21538E-01 -3.20464E-01 -3.19382E-01 -3.18293E-01
  -3.17195E-01 -3.16090E-01 -3.14977E-01 -3.13857E-01 -3.12729E-01 -3.11592E-01
  -3.10448E-01 -3.09297E-01 -3.08139E-01 -3.06976E-01 -3.05808E-01 -3.04637E-01
  -3.03463E-01 -3.02289E-01 -3.01113E-01 -8.11393E-03 -1.98418E-02 -3.04065E-02
  -3.92514E-02 -4.60815E-02 -5.06651E-02 -5.27704E-02 -5.22587E-02 -4.97304E-02
  -4.61402E-02 -4.24451E-02 -3.95670E-02 -3.77641E-02 -3.67012E-02 -3.60221E-02
  -3.53728E-02 -3.45467E-02 -3.35814E-02 -3.25372E-02 -3.14744E-02 -3.04381E-02
  -2.94242E-02 -2.84193E-02 -2.74095E-02 -2.63832E-02 -2.53416E-02 -2.42911E-02
  -2.32380E-02 -2.21884E-02 -2.11453E-02 -2.01094E-02 -1.90811E-02 -1.80612E-02
  -1.70506E-02 -1.60511E-02 -1.50647E-02 -1.40930E-02 -1.31377E-02 -1.22003E-02
  -1.12819E-02 -1.03840E-02 -9.50767E-03 -8.65430E-03 -7.82508E-03 -7.02126E-03
  -6.24408E-03 -5.49470E-03 -4.77426E-03 -4.08389E-03 -3.42471E-03 -2.79776E-03
  -2.20400E-03 -1.64439E-03 -1.11987E-03 -6.31407E-04 -1.79960E-04  2.33486E-04
   6.07962E-04  9.42506E-04  1.23627E-03  1.48841E-03  1.69812E-03  1.86456E-03
   1.98705E-03  2.06495E-03  2.09762E-03  2.08444E-03  2.02486E-03  1.91845E-03
   1.76476E-03  1.56335E-03  1.31385E-03  1.01602E-03  6.69608E-04  2.74398E-04
  -1.69813E-04 -6.63069E-04 -1.20541E-03 -1.79682E-03 -2.43733E-03 -3.12679E-03
  -3.86501E-03 -4.65179E-03 -5.48692E-03 -6.37026E-03 -7.30171E-03 -8.28116E-03
  -9.30853E-03 -1.03836E-02 -1.15062E-02 -1.26760E-02 -1.38928E-02 -1.51562E-02
  -1.64661E-02 -1.78222E-02 -1.92242E-02 -2.06719E-02 -2.21650E-02 -2.37033E-02
  -2.52866E-02 -2.69146E-02 -2.85872E-02 -3.03042E-02 -3.20656E-02 -3.38713E-02
  -3.57211E-02 -3.76151E-02 -3.95533E-02 -4.15356E-02 -4.35620E-02 -4.56328E-02
  -4.77481E-02 -4.99082E-02 -5.21132E-02 -5.43638E-02 -5.66603E-02 -5.90033E-02
  -6.13935E-02 -6.38312E-02 -6.63169E-02 -6.88510E-02 -7.14339E-02 -7.40663E-02
  -7.67489E-02 -7.94826E-02 -8.22682E-02 -8.51066E-02 -8.79989E-02 -9.09459E-02
  -9.39487E-02 -9.70082E-02 -1.00126E-01 -1.03302E-01 -1.06537E-01 -1.09833E-01
  -1.13192E-01 -1.16612E-01 -1.20097E-01 -1.23648E-01 -1.27264E-01 -1.30948E-01
  -1.34701E-01 -1.38524E-01 -1.42417E-01 -1.46384E-01 -1.50425E-01 -1.54541E-01
  -1.58735E-01 -1.63007E-01 -1.67358E-01 -1.71791E-01 -1.76306E-01 -1.80907E-01
  -1.85595E-01 -1.90376E-01 -1.95251E-01 -2.00222E-01 -2.05291E-01 -2.10459E-01
  -2.15728E-01 -2.21101E-01 -2.26585E-01 -2.32188E-01 -2.37916E-01 -2.43776E-01
  -2.49765E-01 -2.55883E-01 -2.62127E-01 -2.68502E-01 -2.75040E-01 -2.81784E-01
  -2.88776E-01 -2.96053E-01 -3.03563E-01 -3.11204E-01 -3.18871E-01 -3.26459E-01
  -3.33859E-01 -3.40962E-01 -3.47656E-01 -3.53830E-01 -3.59410E-01 -3.64403E-01
  -3.68826E-01 -3.72696E-01 -3.76026E-01 -3.78797E-01 -3.80984E-01 -3.82559E-01
  -3.83503E-01 -3.83831E-01 -3.83585E-01 -3.82802E-01 -3.81524E-01 -3.79833E-01
  -3.77854E-01 -3.75711E-01 -3.73531E-01 -3.71398E-01 -3.69326E-01 -3.67317E-01
  -3.65377E-01 -3.63509E-01 -3.61711E-01 -3.59981E-01 -3.58318E-01 -3.56719E-01
  -3.55178E-01 -3.53692E-01 -3.52254E-01 -3.50858E-01 -3.49501E-01 -3.48178E-01
  -3.46886E-01 -3.45622E-01 -3.44382E-01 -3.43164E-01 -3.41964E-01 -3.40781E-01
  -3.39611E-01 -3.38453E-01 -3.37304E-01 -3.36164E-01 -3.35030E-01 -3.33901E-01
  -3.32776E-01 -3.31654E-01 -3.30533E-01 -3.29412E-01 -3.28292E-01 -3.27170E-01
  -3.26047E-01 -3.24922E-01 -3.23794E-01 -3.22663E-01 -3.21528E-01 -3.20390E-01
  -3.19248E-01 -3.18101E-01 -3.16950E-01 -3.15794E-01 -3.14634E-01 -3.13469E-01
  -3.12299E-01 -3.11124E-01 -3.09945E-01 -3.08761E-01 -3.07572E-01 -3.06377E-01
  -3.05178E-01 -3.03974E-01 -3.02769E-01 -3.01561E-01 -3.00354E-01 -2.99148E-01
  -2.97943E-01 -2.96743E-01 -6.26964E-03 -1.77929E-02 -2.81351E-02 -3.67384E-02
  -4.33049E-02 -4.75996E-02 -4.93875E-02 -4.85302E-02 -4.56585E-02 -4.17716E-02
  -3.78709E-02 -3.49206E-02 -3.31779E-02 -3.22675E-02 -3.17919E-02 -3.13559E-02
  -3.07271E-02 -2.99425E-02 -2.90641E-02 -2.81542E-02 -2.72594E-02 -2.63774E-02
  -2.54964E-02 -2.46041E-02 -2.36904E-02 -2.27574E-02 -2.18119E-02 -2.08607E-02
  -1.99105E-02 -1.89648E-02 -1.80245E-02 -1.70907E-02 -1.61644E-02 -1.52471E-02
  -1.43407E-02 -1.34474E-02 -1.25690E-02 -1.17077E-02 -1.08648E-02 -1.00418E-02
  -9.24021E-03 -8.46142E-03 -7.70679E-03 -6.97764E-03 -6.27530E-03 -5.60110E-03
  -4.95624E-03 -4.34192E-03 -3.75928E-03 -3.20951E-03 -2.69367E-03 -2.21273E-03
  -1.76764E-03 -1.35936E-03 -9.88839E-04 -6.56977E-04 -3.64688E-04 -1.12875E-04
   9.75770E-05  2.65904E-04  3.91368E-04  4.73237E-04  5.10788E-04  5.03427E-04
   4.50626E-04  3.51858E-04  2.06604E-04  1.44394E-05 -2.24950E-04 -5.11878E-04
  -8.46654E-04 -1.22952E-03 -1.66059E-03 -2.13995E-03 -2.66769E-03 -3.24388E-03
  -3.86841E-03 -4.54118E-03 -5.26203E-03 -6.03084E-03 -6.84732E-03 -7.71115E-03
  -8.62198E-03 -9.57948E-03 -1.05833E-02 -1.16332E-02 -1.27288E-02 -1.38699E-02
  -1.50560E-02 -1.62868E-02 -1.75618E-02 -1.88805E-02 -2.02426E-02 -2.16476E-02
  -2.30952E-02 -2.45849E-02 -2.61163E-02 -2.76891E-02 -2.93030E-02 -3.09575E-02
  -3.26524E-02 -3.43875E-02 -3.61624E-02 -3.79772E-02 -3.98315E-02 -4.17252E-02
  -4.36584E-02 -4.56309E-02 -4.76427E-02 -4.96938E-02 -5.17843E-02 -5.39144E-02
  -5.60845E-02 -5.82948E-02 -6.05459E-02 -6.28385E-02 -6.51735E-02 -6.75516E-02
  -6.99734E-02 -7.24391E-02 -7.49493E-02 -7.75044E-02 -8.01049E-02 -8.27521E-02
  -8.54469E-02 -8.81904E-02 -9.09837E-02 -9.38281E-02 -9.67249E-02 -9.96752E-02
  -1.02680E-01 -1.05741E-01 -1.08860E-01 -1.12036E-01 -1.15273E-01 -1.18570E-01
  -1.21929E-01 -1.25352E-01 -1.28839E-01 -1.32394E-01 -1.36016E-01 -1.39708E-01
  -1.43471E-01 -1.47306E-01 -1.51216E-01 -1.55201E-01 -1.59265E-01 -1.63408E-01
  -1.67632E-01 -1.71940E-01 -1.76332E-01 -1.80811E-01 -1.85379E-01 -1.90041E-01
  -1.94799E-01 -1.99658E-01 -2.04620E-01 -2.09686E-01 -2.14860E-01 -2.20143E-01
  -2.25539E-01 -2.31058E-01 -2.36709E-01 -2.42501E-01 -2.48439E-01 -2.54526E-01
  -2.60761E-01 -2.67144E-01 -2.73681E-01 -2.80409E-01 -2.87379E-01 -2.94640E-01
  -3.02233E-01 -3.10096E-01 -3.18108E-01 -3.26144E-01 -3.34078E-01 -3.41791E-01
  -3.49169E-01 -3.56097E-01 -3.62460E-01 -3.68184E-01 -3.73281E-01 -3.77776E-01
  -3.81692E-01 -3.85049E-01 -3.87833E-01 -3.90027E-01 -3.91610E-01 -3.92566E-01
  -3.92898E-01 -3.92618E-01 -3.91742E-01 -3.90284E-01 -3.88312E-01 -3.85947E-01
  -3.83309E-01 -3.80521E-01 -3.77683E-01 -3.74857E-01 -3.72103E-01 -3.69478E-01
  -3.67026E-01 -3.64734E-01 -3.62578E-01 -3.60533E-01 -3.58577E-01 -3.56699E-01
  -3.54894E-01 -3.53158E-01 -3.51486E-01 -3.49872E-01 -3.48310E-01 -3.46794E-01
  -3.45317E-01 -3.43874E-01 -3.42463E-01 -3.41079E-01 -3.39719E-01 -3.38380E-01
  -3.37061E-01 -3.35758E-01 -3.34469E-01 -3.33193E-01 -3.31926E-01 -3.30669E-01
  -3.29420E-01 -3.28176E-01 -3.26938E-01 -3.25704E-01 -3.24473E-01 -3.23244E-01
  -3.22018E-01 -3.20792E-01 -3.19567E-01 -3.18343E-01 -3.17118E-01 -3.15892E-01
  -3.14665E-01 -3.13437E-01 -3.12208E-01 -3.10977E-01 -3.09744E-01 -3.08510E-01
  -3.07273E-01 -3.06035E-01 -3.04795E-01 -3.03552E-01 -3.02307E-01 -3.01059E-01
  -2.99810E-01 -2.98561E-01 -2.97312E-01 -2.96065E-01 -2.94821E-01 -2.93580E-01
  -2.92345E-01 -4.47024E-03 -1.58041E-02 -2.59433E-02 -3.43293E-02 -4.06610E-02
  -4.47000E-02 -4.62078E-02 -4.50455E-02 -4.18693E-02 -3.77156E-02 -3.36236E-02
  -3.05930E-02 -2.88808E-02 -2.80797E-02 -2.77588E-02 -2.74901E-02 -2.70198E-02
  -2.63832E-02 -2.56428E-02 -2.48610E-02 -2.40849E-02 -2.33138E-02 -2.25373E-02
  -2.17450E-02 -2.09283E-02 -2.00897E-02 -1.92364E-02 -1.83755E-02 -1.75139E-02
  -1.66554E-02 -1.58014E-02 -1.49533E-02 -1.41126E-02 -1.32809E-02 -1.24604E-02
  -1.16534E-02 -1.08622E-02 -1.00888E-02 -9.33485E-03 -8.60196E-03 -7.89173E-03
  -7.20570E-03 -6.54534E-03 -5.91204E-03 -5.30720E-03 -4.73223E-03 -4.18840E-03
  -3.67690E-03 -3.19892E-03 -2.75565E-03 -2.34820E-03 -1.97752E-03 -1.64461E-03
  -1.35042E-03 -1.09590E-03 -8.81895E-04 -7.09241E-04 -5.78780E-04 -4.91321E-04
  -4.47540E-04 -4.48078E-04 -4.93576E-04 -5.84660E-04 -7.21821E-04 -9.05477E-04
  -1.13605E-03 -1.41395E-03 -1.73947E-03 -2.11282E-03 -2.53417E-03 -3.00370E-03
  -3.52153E-03 -4.08762E-03 -4.70193E-03 -5.36440E-03 -6.07495E-03 -6.83333E-03
  -7.63929E-03 -8.49252E-03 -9.39275E-03 -1.03395E-02 -1.13325E-02 -1.23710E-02
  -1.34546E-02 -1.45829E-02 -1.57553E-02 -1.69713E-02 -1.82304E-02 -1.95319E-02
  -2.08753E-02 -2.22599E-02 -2.36851E-02 -2.51503E-02 -2.66549E-02 -2.81983E-02
  -2.97800E-02 -3.13993E-02 -3.30558E-02 -3.47491E-02 -3.64785E-02 -3.82436E-02
  -4.00441E-02 -4.18797E-02 -4.37500E-02 -4.56549E-02 -4.75940E-02 -4.95674E-02
  -5.15750E-02 -5.36166E-02 -5.56922E-02 -5.78021E-02 -5.99466E-02 -6.21258E-02
  -6.43401E-02 -6.65903E-02 -6.88771E-02 -7.12015E-02 -7.35643E-02 -7.59661E-02
  -7.84076E-02 -8.08893E-02 -8.34118E-02 -8.59759E-02 -8.85829E-02 -9.12341E-02
  -9.39307E-02 -9.66739E-02 -9.94653E-02 -1.02306E-01 -1.05198E-01 -1.08143E-01
  -1.11142E-01 -1.14196E-01 -1.17307E-01 -1.20476E-01 -1.23705E-01 -1.26996E-01
  -1.30350E-01 -1.33769E-01 -1.37254E-01 -1.40808E-01 -1.44432E-01 -1.48128E-01
  -1.51897E-01 -1.55742E-01 -1.59665E-01 -1.63667E-01 -1.67751E-01 -1.71919E-01
  -1.76173E-01 -1.80515E-01 -1.84947E-01 -1.89472E-01 -1.94094E-01 -1.98816E-01
  -2.03642E-01 -2.08576E-01 -2.13619E-01 -2.18776E-01 -2.24049E-01 -2.29445E-01
  -2.34971E-01 -2.40640E-01 -2.46460E-01 -2.52439E-01 -2.58579E-01 -2.64880E-01
  -2.71345E-01 -2.77980E-01 -2.84828E-01 -2.91942E-01 -2.99377E-01 -3.07176E-01
  -3.15272E-01 -3.23526E-01 -3.31795E-01 -3.39940E-01 -3.47833E-01 -3.55361E-01
  -3.62410E-01 -3.68870E-01 -3.74667E-01 -3.79819E-01 -3.84354E-01 -3.88300E-01
  -3.91681E-01 -3.94493E-01 -3.96723E-01 -3.98362E-01 -3.99396E-01 -3.99815E-01
  -3.99603E-01 -3.98747E-01 -3.97236E-01 -3.95119E-01 -3.92506E-01 -3.89508E-01
  -3.86236E-01 -3.82805E-01 -3.79327E-01 -3.75920E-01 -3.72696E-01 -3.69742E-01
  -3.67033E-01 -3.64522E-01 -3.62162E-01 -3.59908E-01 -3.57744E-01 -3.55668E-01
  -3.53676E-01 -3.51766E-01 -3.49930E-01 -3.48160E-01 -3.46448E-01 -3.44784E-01
  -3.43162E-01 -3.41577E-01 -3.40028E-01 -3.38508E-01 -3.37017E-01 -3.35550E-01
  -3.34104E-01 -3.32678E-01 -3.31269E-01 -3.29875E-01 -3.28493E-01 -3.27124E-01
  -3.25764E-01 -3.24414E-01 -3.23071E-01 -3.21735E-01 -3.20406E-01 -3.19081E-01
  -3.17761E-01 -3.16445E-01 -3.15132E-01 -3.13822E-01 -3.12515E-01 -3.11210E-01
  -3.09906E-01 -3.08604E-01 -3.07304E-01 -3.06004E-01 -3.04705E-01 -3.03408E-01
  -3.02111E-01 -3.00814E-01 -2.99518E-01 -2.98222E-01 -2.96926E-01 -2.95631E-01
  -2.94337E-01 -2.93046E-01 -2.91757E-01 -2.90472E-01 -2.89191E-01 -2.87915E-01
  -2.75825E-03 -1.39278E-02 -2.38960E-02 -3.21041E-02 -3.82471E-02 -4.20816E-02
  -4.33642E-02 -4.19539E-02 -3.85258E-02 -3.41462E-02 -2.98836E-02 -2.67660E-02
  -2.50511E-02 -2.43080E-02 -2.40812E-02 -2.39183E-02 -2.35499E-02 -2.30104E-02
  -2.23626E-02 -2.16690E-02 -2.09774E-02 -2.02877E-02 -1.95902E-02 -1.88752E-02
  -1.81347E-02 -1.73716E-02 -1.65933E-02 -1.58070E-02 -1.50197E-02 -1.42354E-02
  -1.34559E-02 -1.26826E-02 -1.19173E-02 -1.11617E-02 -1.04184E-02 -9.68971E-03
  -8.97799E-03 -8.28549E-03 -7.61395E-03 -6.96504E-03 -6.34044E-03 -5.74181E-03
  -5.17066E-03 -4.62848E-03 -4.11674E-03 -3.63691E-03 -3.19029E-03 -2.77810E-03
  -2.40154E-03 -2.06179E-03 -1.75998E-03 -1.49709E-03 -1.27409E-03 -1.09198E-03
  -9.51674E-04 -8.53965E-04 -7.99629E-04 -7.89439E-04 -8.24136E-04 -9.04311E-04
  -1.03051E-03 -1.20329E-03 -1.42317E-03 -1.69056E-03 -2.00575E-03 -2.36907E-03
  -2.78080E-03 -3.24114E-03 -3.75015E-03 -4.30788E-03 -4.91438E-03 -5.56965E-03
  -6.27348E-03 -7.02569E-03 -7.82609E-03 -8.67443E-03 -9.57032E-03 -1.05133E-02
  -1.15030E-02 -1.25389E-02 -1.36204E-02 -1.47470E-02 -1.59179E-02 -1.71325E-02
  -1.83902E-02 -1.96901E-02 -2.10314E-02 -2.24136E-02 -2.38356E-02 -2.52967E-02
  -2.67961E-02 -2.83330E-02 -2.99064E-02 -3.15157E-02 -3.31599E-02 -3.48384E-02
  -3.65502E-02 -3.82948E-02 -4.00714E-02 -4.18794E-02 -4.37182E-02 -4.55872E-02
  -4.74860E-02 -4.94142E-02 -5.13714E-02 -5.33572E-02 -5.53718E-02 -5.74149E-02
  -5.94865E-02 -6.15865E-02 -6.37153E-02 -6.58733E-02 -6.80606E-02 -7.02777E-02
  -7.25253E-02 -7.48039E-02 -7.71143E-02 -7.94574E-02 -8.18339E-02 -8.42450E-02
  -8.66918E-02 -8.91753E-02 -9.16967E-02 -9.42574E-02 -9.68588E-02 -9.95023E-02
  -1.02189E-01 -1.04921E-01 -1.07699E-01 -1.10526E-01 -1.13403E-01 -1.16331E-01
  -1.19312E-01 -1.22349E-01 -1.25443E-01 -1.28596E-01 -1.31809E-01 -1.35086E-01
  -1.38427E-01 -1.41835E-01 -1.45312E-01 -1.48860E-01 -1.52480E-01 -1.56175E-01
  -1.59947E-01 -1.63797E-01 -1.67729E-01 -1.71744E-01 -1.75845E-01 -1.80033E-01
  -1.84312E-01 -1.88684E-01 -1.93151E-01 -1.97717E-01 -2.02386E-01 -2.07161E-01
  -2.12046E-01 -2.17044E-01 -2.22159E-01 -2.27395E-01 -2.32759E-01 -2.38259E-01
  -2.43907E-01 -2.49711E-01 -2.55681E-01 -2.61817E-01 -2.68121E-01 -2.74594E-01
  -2.81243E-01 -2.88114E-01 -2.95265E-01 -3.02751E-01 -3.10622E-01 -3.18802E-01
  -3.27143E-01 -3.35493E-01 -3.43701E-01 -3.51636E-01 -3.59189E-01 -3.66254E-01
  -3.72723E-01 -3.78529E-01 -3.83688E-01 -3.88232E-01 -3.92188E-01 -3.95582E-01
  -3.98415E-01 -4.00682E-01 -4.02377E-01 -4.03496E-01 -4.04011E-01 -4.03890E-01
  -4.03097E-01 -4.01600E-01 -3.99433E-01 -3.96694E-01 -3.93483E-01 -3.89902E-01
  -3.86069E-01 -3.82141E-01 -3.78277E-01 -3.74634E-01 -3.71331E-01 -3.68335E-01
  -3.65579E-01 -3.62998E-01 -3.60531E-01 -3.58158E-01 -3.55879E-01 -3.53692E-01
  -3.51596E-01 -3.49585E-01 -3.47649E-01 -3.45777E-01 -3.43959E-01 -3.42186E-01
  -3.40455E-01 -3.38763E-01 -3.37105E-01 -3.35478E-01 -3.33880E-01 -3.32308E-01
  -3.30758E-01 -3.29227E-01 -3.27715E-01 -3.26219E-01 -3.24738E-01 -3.23270E-01
  -3.21814E-01 -3.20368E-01 -3.18933E-01 -3.17507E-01 -3.16089E-01 -3.14678E-01
  -3.13274E-01 -3.11876E-01 -3.10484E-01 -3.09098E-01 -3.07716E-01 -3.06338E-01
  -3.04965E-01 -3.03596E-01 -3.02230E-01 -3.00869E-01 -2.99510E-01 -2.98155E-01
  -2.96803E-01 -2.95453E-01 -2.94107E-01 -2.92763E-01 -2.91422E-01 -2.90084E-01
  -2.88750E-01 -2.87418E-01 -2.86091E-01 -2.84766E-01 -2.83446E-01 -1.16428E-03
  -1.22009E-02 -2.20378E-02 -3.01168E-02 -3.61276E-02 -3.98198E-02 -4.09432E-02
  -3.93518E-02 -3.57337E-02 -3.11760E-02 -2.67684E-02 -2.35591E-02 -2.18073E-02
  -2.10668E-02 -2.08668E-02 -2.07390E-02 -2.04047E-02 -1.98989E-02 -1.92861E-02
  -1.86307E-02 -1.79816E-02 -1.73380E-02 -1.66895E-02 -1.60254E-02 -1.53371E-02
  -1.46273E-02 -1.39035E-02 -1.31730E-02 -1.24432E-02 -1.17179E-02 -1.09989E-02
  -1.02878E-02 -9.58619E-03 -8.89604E-03 -8.21982E-03 -7.56004E-03 -6.91923E-03
  -6.29968E-03 -5.70319E-03 -5.13146E-03 -4.58617E-03 -4.06902E-03 -3.58158E-03
  -3.12540E-03 -2.70201E-03 -2.31295E-03 -1.95955E-03 -1.64300E-03 -1.36452E-03
  -1.12530E-03 -9.26439E-04 -7.68924E-04 -6.53735E-04 -5.81846E-04 -5.54160E-04
  -5.71413E-04 -6.34319E-04 -7.43596E-04 -8.99916E-04 -1.10379E-03 -1.35569E-03
  -1.65607E-03 -2.00538E-03 -2.40391E-03 -2.85187E-03 -3.34945E-03 -3.89684E-03
  -4.49412E-03 -5.14122E-03 -5.83806E-03 -6.58458E-03 -7.38060E-03 -8.22580E-03
  -9.11984E-03 -1.00624E-02 -1.10530E-02 -1.20911E-02 -1.31761E-02 -1.43074E-02
  -1.54843E-02 -1.67061E-02 -1.79720E-02 -1.92811E-02 -2.06326E-02 -2.20254E-02
  -2.34588E-02 -2.49315E-02 -2.64427E-02 -2.79913E-02 -2.95762E-02 -3.11963E-02
  -3.28507E-02 -3.45383E-02 -3.62579E-02 -3.80086E-02 -3.97892E-02 -4.15987E-02
  -4.34361E-02 -4.53006E-02 -4.71913E-02 -4.91073E-02 -5.10479E-02 -5.30127E-02
  -5.50010E-02 -5.70123E-02 -5.90463E-02 -6.11028E-02 -6.31819E-02 -6.52835E-02
  -6.74075E-02 -6.95545E-02 -7.17248E-02 -7.39188E-02 -7.61370E-02 -7.83797E-02
  -8.06471E-02 -8.29395E-02 -8.52573E-02 -8.76019E-02 -8.99753E-02 -9.23795E-02
  -9.48163E-02 -9.72874E-02 -9.97944E-02 -1.02339E-01 -1.04921E-01 -1.07544E-01
  -1.10208E-01 -1.12916E-01 -1.15669E-01 -1.18468E-01 -1.21315E-01 -1.24214E-01
  -1.27167E-01 -1.30175E-01 -1.33241E-01 -1.36368E-01 -1.39557E-01 -1.42811E-01
  -1.46132E-01 -1.49522E-01 -1.52983E-01 -1.56518E-01 -1.60128E-01 -1.63817E-01
  -1.67585E-01 -1.71436E-01 -1.75370E-01 -1.79392E-01 -1.83502E-01 -1.87704E-01
  -1.92000E-01 -1.96392E-01 -2.00885E-01 -2.05481E-01 -2.10185E-01 -2.14998E-01
  -2.19927E-01 -2.24973E-01 -2.30142E-01 -2.35440E-01 -2.40876E-01 -2.46458E-01
  -2.52198E-01 -2.58101E-01 -2.64168E-01 -2.70400E-01 -2.76795E-01 -2.83361E-01
  -2.90145E-01 -2.97206E-01 -3.04604E-01 -3.12389E-01 -3.20487E-01 -3.28744E-01
  -3.37006E-01 -3.45120E-01 -3.52956E-01 -3.60413E-01 -3.67389E-01 -3.73784E-01
  -3.79535E-01 -3.84657E-01 -3.89176E-01 -3.93117E-01 -3.96502E-01 -3.99335E-01
  -4.01613E-01 -4.03334E-01 -4.04493E-01 -4.05061E-01 -4.04995E-01 -4.04252E-01
  -4.02792E-01 -4.00640E-01 -3.97886E-01 -3.94621E-01 -3.90940E-01 -3.86962E-01
  -3.82860E-01 -3.78815E-01 -3.75003E-01 -3.71558E-01 -3.68442E-01 -3.65578E-01
  -3.62892E-01 -3.60315E-01 -3.57826E-01 -3.55427E-01 -3.53119E-01 -3.50902E-01
  -3.48772E-01 -3.46718E-01 -3.44729E-01 -3.42793E-01 -3.40903E-01 -3.39055E-01
  -3.37246E-01 -3.35473E-01 -3.33732E-01 -3.32022E-01 -3.30338E-01 -3.28678E-01
  -3.27040E-01 -3.25421E-01 -3.23821E-01 -3.22237E-01 -3.20669E-01 -3.19114E-01
  -3.17573E-01 -3.16045E-01 -3.14527E-01 -3.13020E-01 -3.11522E-01 -3.10034E-01
  -3.08555E-01 -3.07083E-01 -3.05620E-01 -3.04164E-01 -3.02714E-01 -3.01272E-01
  -2.99836E-01 -2.98406E-01 -2.96982E-01 -2.95564E-01 -2.94152E-01 -2.92744E-01
  -2.91343E-01 -2.89947E-01 -2.88556E-01 -2.87169E-01 -2.85788E-01 -2.84410E-01
  -2.83036E-01 -2.81666E-01 -2.80298E-01 -2.78934E-01  3.28462E-04 -1.05990E-02
  -2.03334E-02 -2.83180E-02 -3.42367E-02 -3.78316E-02 -3.88450E-02 -3.71254E-02
  -3.33677E-02 -2.86729E-02 -2.41440E-02 -2.08420E-02 -1.90280E-02 -1.82477E-02
  -1.80216E-02 -1.78728E-02 -1.75184E-02 -1.69954E-02 -1.63710E-02 -1.57124E-02
  -1.50702E-02 -1.44424E-02 -1.38163E-02 -1.31795E-02 -1.25214E-02 -1.18444E-02
  -1.11560E-02 -1.04638E-02 -9.77526E-03 -9.09425E-03 -8.42231E-03 -7.76089E-03
  -7.11144E-03 -6.47586E-03 -5.85668E-03 -5.25650E-03 -4.67790E-03 -4.12323E-03
  -3.59428E-03 -3.09275E-03 -2.62034E-03 -2.17870E-03 -1.76947E-03 -1.39421E-03
  -1.05452E-03 -7.51964E-04 -4.87877E-04 -2.63458E-04 -7.99012E-05  6.16035E-05
   1.59968E-04  2.14231E-04  2.23436E-04  1.86628E-04  1.02939E-04 -2.83186E-05
  -2.07801E-04 -4.36170E-04 -7.14039E-04 -1.04185E-03 -1.41997E-03 -1.84881E-03
  -2.32872E-03 -2.85990E-03 -3.44244E-03 -4.07644E-03 -4.76198E-03 -5.49902E-03
  -6.28736E-03 -7.12681E-03 -8.01715E-03 -8.95809E-03 -9.94914E-03 -1.09898E-02
  -1.20795E-02 -1.32178E-02 -1.44039E-02 -1.56369E-02 -1.69160E-02 -1.82405E-02
  -1.96092E-02 -2.10213E-02 -2.24756E-02 -2.39710E-02 -2.55063E-02 -2.70803E-02
  -2.86917E-02 -3.03393E-02 -3.20217E-02 -3.37376E-02 -3.54857E-02 -3.72647E-02
  -3.90733E-02 -4.09101E-02 -4.27737E-02 -4.46627E-02 -4.65757E-02 -4.85116E-02
  -5.04691E-02 -5.24472E-02 -5.44448E-02 -5.64610E-02 -5.84952E-02 -6.05465E-02
  -6.26143E-02 -6.46981E-02 -6.67979E-02 -6.89136E-02 -7.10451E-02 -7.31924E-02
  -7.53561E-02 -7.75367E-02 -7.97346E-02 -8.19504E-02 -8.41841E-02 -8.64355E-02
  -8.87046E-02 -9.09915E-02 -9.32981E-02 -9.56272E-02 -9.79817E-02 -1.00364E-01
  -1.02777E-01 -1.05222E-01 -1.07701E-01 -1.10214E-01 -1.12764E-01 -1.15352E-01
  -1.17979E-01 -1.20647E-01 -1.23358E-01 -1.26114E-01 -1.28919E-01 -1.31775E-01
  -1.34687E-01 -1.37656E-01 -1.40684E-01 -1.43775E-01 -1.46930E-01 -1.50152E-01
  -1.53444E-01 -1.56808E-01 -1.60246E-01 -1.63761E-01 -1.67355E-01 -1.71030E-01
  -1.74789E-01 -1.78633E-01 -1.82564E-01 -1.86584E-01 -1.90696E-01 -1.94902E-01
  -1.99205E-01 -2.03608E-01 -2.08115E-01 -2.12728E-01 -2.17451E-01 -2.22288E-01
  -2.27242E-01 -2.32316E-01 -2.37517E-01 -2.42852E-01 -2.48330E-01 -2.53958E-01
  -2.59744E-01 -2.65685E-01 -2.71778E-01 -2.78022E-01 -2.84421E-01 -2.91022E-01
  -2.97884E-01 -3.05070E-01 -3.12627E-01 -3.20485E-01 -3.28496E-01 -3.36511E-01
  -3.44379E-01 -3.51979E-01 -3.59215E-01 -3.65995E-01 -3.72228E-01 -3.77853E-01
