-5.84250426e-02  -6.69747456e-03  -1.11022302e-16  -3.86371112e-02  -1.20852220e-01  -2.4290752e-01  
-3.99253917e-01  -5.82783319e-01  -7.85151790e-01  -9.97158900e-01  -1.20916601e+00  -1.41153448e+00  
-1.59506388e+00  -1.75141028e+00  -1.87346558e+00  -1.95568069e+00  -1.99431780e+00  -1.98762033e+00  
-1.93589276e+00  -1.84148683e+00  -1.70869458e+00  -1.54355325e+00  -1.35357078e+00  -1.14738449e+00  
-9.34368381e-01  -7.24206965e-01  -5.26454968e-01  -3.50102939e-01  -2.03168502e-01  -9.23318478e-02  
-2.26320275e-02  2.76214394e-03  -1.73038479e-02  -8.19177276e-02  -1.88141906e-01  -3.31147033e-01  
-5.04431559e-01  -7.00117319e-01  -9.09307704e-01  -1.12249213e+00  -1.32997844e+00  -1.52233353e+00  
-1.69081221e+00  -1.8277548e+00  -1.92693539e+00  -1.98384484e+00  -1.99589586e+00  -1.96254054e+00  
-1.88529535e+00  -1.76767214e+00  -1.61501851e+00  -1.43427467e+00  -1.2336579e+00  -1.022289e+00  
-8.09777586e-01  -6.05785233e-01  -4.19586197e-01  -2.59645783e-01  -1.33235483e-01  -4.6102384e-02  
-1.94908324e+00  -1.86195015e+00  -1.73553985e+00  -1.57559943e+00  -1.3894004e+00  -1.18540804e+00  
-9.72896633e-01  -7.61527731e-01  -5.60910962e-01  -3.80167115e-01  -2.27513486e-01  -1.0989028e-01  
-3.26450896e-02  7.10228178e-04  -1.13407842e-02  -6.82502425e-02  -1.67430829e-01  -3.04373423e-01  
-4.72852098e-01  -6.65207184e-01  -8.72693495e-01  -1.08587792e+00  -1.29506831e+00  -1.49075407e+00  
-1.6640386e+00  -1.80704372e+00  -1.91326790e+00  -1.97788178e+00  -1.99794777e+00  -1.97255360e+00  
-1.90285378e+00  -1.79201713e+00  -1.64508269e+00  -1.46873066e+00  -1.27097866e+00  -1.06081725e+00  
-8.47801139e-01  -6.4161485e-01  -4.51632382e-01  -2.86491051e-01  -1.53698803e-01  -5.92928708e-02  
-7.56530273e-03  -8.67828168e-04  -3.95049394e-02  -1.21720048e-01  -2.43775348e-01  -4.00121745e-01  
-5.83651147e-01  -7.86019619e-01  -9.98026728e-01  -1.21003384e+00  -1.41240231e+00  -1.59593171e+00  
-1.75227811e+00  -1.87433341e+00  -1.95654852e+00  -1.99518563e+00  -1.98848815e+00  -1.93676059e+00  
-1.84235465e+00  -1.70956241e+00  -1.54442108e+00  -1.35443861e+00  -1.14825232e+00  -9.35236209e-01  
-7.25074793e-01  -5.27322796e-01  -3.50970767e-01  -2.0403633e-01  -9.3199676e-02  -2.34998556e-02  
1.89431578e-03  -1.81716760e-02  -8.27855558e-02  -1.89009734e-01  -3.32014861e-01  -5.05299387e-01  
-7.00985147e-01  -9.10175532e-01  -1.12335996e+00  -1.33084627e+00  -1.52320136e+00  -1.69168003e+00  
-1.82862263e+00  -1.92780321e+00  -1.98471267e+00  -1.99676369e+00  -1.96340837e+00  -1.88616318e+00  
-1.76853997e+00  -1.61588634e+00  -1.4351425e+00  -1.23452573e+00  -1.02315682e+00  -8.10645414e-01  
-6.06653062e-01  -4.20454025e-01  -2.60513611e-01  -1.34103311e-01  -4.69702121e-02  -1.93091157e+00  
-1.84377847e+00  -1.71736817e+00  -1.55742776e+00  -1.37122872e+00  -1.16723637e+00  -9.54724957e-01  
-7.43356055e-01  -5.42739286e-01  -3.61995439e-01  -2.0934181e-01  -9.17186036e-02  -1.44734136e-02  
1.88819042e-02  6.83089182e-03  -5.00785665e-02  -1.49259153e-01  -2.86201747e-01  -4.54680422e-01  
-6.47035508e-01  -8.54521819e-01  -1.06770625e+00  -1.27689663e+00  -1.47258239e+00  -1.64586692e+00  
-1.78887205e+00  -1.89509623e+00  -1.95971010e+00  -1.9797761e+00  -1.95438193e+00  -1.88468210e+00  
-1.77384545e+00  -1.62691101e+00  -1.45055898e+00  -1.25280699e+00  -1.04264557e+00  -8.29629463e-01  
-6.23443174e-01  -4.33460706e-01  -2.68319375e-01  -1.35527127e-01  -4.11211947e-02  1.06063733e-02  
1.73038479e-02  -2.13332634e-02  -1.03548372e-01  -2.25603672e-01  -3.81950069e-01  -5.65479471e-01  
-7.67847942e-01  -9.79855052e-01  -1.19186216e+00  -1.39423063e+00  -1.57776004e+00  -1.73410643e+00  
-1.85616173e+00  -1.93837684e+00  -1.97701395e+00  -1.97031648e+00  -1.91858891e+00  -1.82418298e+00  
-1.69139073e+00  -1.5262494e+00  -1.33626693e+00  -1.13008064e+00  -9.17064533e-01  -7.06903117e-01  
-5.09151120e-01  -3.32799091e-01  -1.85864654e-01  -7.50279999e-02  -5.3281796e-03  2.00659918e-02  
9.99200722e-16  -6.46138798e-02  -1.70838058e-01  -3.13843185e-01  -4.87127711e-01  -6.82813471e-01  
-8.92003856e-01  -1.10518829e+00  -1.3126746e+00  -1.50502968e+00  -1.67350836e+00  -1.81045095e+00  
-1.90963154e+00  -1.966541e+00  -1.97859201e+00  -1.94523669e+00  -1.86799150e+00  -1.7503683e+00  
-1.59771467e+00  -1.41697082e+00  -1.21635405e+00  -1.00498515e+00  -7.92473738e-01  -5.88481386e-01  
-4.02282349e-01  -2.42341935e-01  -1.15931635e-01  -2.87985361e-02  -1.89404705e+00  -1.80691395e+00  
-1.68050365e+00  -1.52056324e+00  -1.33436420e+00  -1.13037185e+00  -9.17860440e-01  -7.06491539e-01  
-5.05874769e-01  -3.25130923e-01  -1.72477293e-01  -5.48540871e-02  2.23911029e-02  5.57464207e-02  
4.36954083e-02  -1.32140500e-02  -1.12394637e-01  -2.49337230e-01  -4.17815906e-01  -6.10170991e-01  
-8.17657302e-01  -1.03084173e+00  -1.24003212e+00  -1.43571788e+00  -1.60900240e+00  -1.75200753e+00  
-1.85823171e+00  -1.92284559e+00  -1.94291158e+00  -1.91751741e+00  -1.84781759e+00  -1.73698093e+00  
-1.5900465e+00  -1.41369447e+00  -1.21594247e+00  -1.00578106e+00  -7.92764947e-01  -5.86578657e-01  
-3.96596189e-01  -2.31454859e-01  -9.86626104e-02  -4.25667824e-03  4.74708898e-02  5.41683644e-02  
1.55312531e-02  -6.66838558e-02  -1.88739155e-01  -3.45085553e-01  -5.28614955e-01  -7.30983426e-01  
-9.42990536e-01  -1.15499765e+00  -1.35736612e+00  -1.54089552e+00  -1.69724192e+00  -1.81929722e+00  
-1.90151232e+00  -1.94014944e+00  -1.93345196e+00  -1.88172439e+00  -1.78731846e+00  -1.65452621e+00  
-1.48938488e+00  -1.29940241e+00  -1.09321613e+00  -8.80200016e-01  -6.70038600e-01  -4.72286604e-01  
-2.95934574e-01  -1.49000137e-01  -3.81634834e-02  3.15363369e-02  5.69305083e-02  3.68645165e-02  
-2.77493633e-02  -1.33973542e-01  -2.76978668e-01  -4.50263194e-01  -6.45948954e-01  -8.55139339e-01  
-1.06832377e+00  -1.27581008e+00  -1.46816517e+00  -1.63664384e+00  -1.77358644e+00  -1.87276702e+00  
-1.92967648e+00  -1.94172749e+00  -1.90837217e+00  -1.83112698e+00  -1.71350378e+00  -1.56085015e+00  
-1.38010630e+00  -1.17948953e+00  -9.68120631e-01  -7.55609221e-01  -5.51616869e-01  -3.65417832e-01  
-2.05477419e-01  -7.90671187e-02  8.06598040e-03  -1.83919297e+00  -1.75205987e+00  -1.62564957e+00  
-1.46570915e+00  -1.27951012e+00  -1.07551776e+00  -8.63006353e-01  -6.51637452e-01  -4.51020682e-01  
-2.70276836e-01  -1.17623206e-01  1.33226763e-15  7.72451900e-02  1.10600508e-01  9.85494954e-02  
4.16400371e-02  -5.75405496e-02  -1.94483143e-01  -3.62961819e-01  -5.55316904e-01  -7.62803215e-01  
-9.75987645e-01  -1.18517803e+00  -1.38086379e+00  -1.55414832e+00  -1.69715344e+00  -1.80337762e+00  
-1.86799150e+00  -1.88805749e+00  -1.86266332e+00  -1.79296350e+00  -1.68212685e+00  -1.53519241e+00  
-1.35884038e+00  -1.16108838e+00  -9.50926968e-01  -7.3791086e-01  -5.31724570e-01  -3.41742102e-01  
-1.76600772e-01  -4.38085233e-02  5.05974088e-02  1.02324977e-01  1.09022451e-01  7.03853402e-02  
-1.18297688e-02  -1.33885068e-01  -2.90231466e-01  -4.73760868e-01  -6.76129339e-01  -8.88136449e-01  
-1.10014356e+00  -1.30251203e+00  -1.48604143e+00  -1.64238783e+00  -1.76444313e+00  -1.84665824e+00  
-1.88529535e+00  -1.87859787e+00  -1.82687031e+00  -1.73246437e+00  -1.59967213e+00  -1.4345308e+00  
-1.24454833e+00  -1.03836204e+00  -8.25345929e-01  -6.15184513e-01  -4.17432517e-01  -2.41080487e-01  
-9.41460502e-02  1.66906037e-02  8.6390424e-02  1.11784595e-01  9.17186036e-02  2.71047238e-02  
-7.91194544e-02  -2.22124581e-01  -3.95409107e-01  -5.91094867e-01  -8.00285252e-01  -1.01346968e+00  
-1.22095599e+00  -1.41331108e+00  -1.58178975e+00  -1.71873235e+00  -1.81791293e+00  -1.87482239e+00  
-1.88687341e+00  -1.85351809e+00  -1.7762729e+00  -1.65864969e+00  -1.50599606e+00  -1.32525222e+00  
-1.12463545e+00  -9.13266544e-01  -7.00755134e-01  -4.96762782e-01  -3.10563745e-01  -1.50623331e-01  
-2.42130316e-02  6.29200675e-02  -1.76739577e+00  -1.68026267e+00  -1.55385237e+00  -1.39391195e+00  
-1.20771292e+00  -1.00372057e+00  -7.91209155e-01  -5.79840254e-01  -3.79223484e-01  -1.98479638e-01  
-4.58260079e-02  7.17971981e-02  1.49042388e-01  1.82397706e-01  1.70346693e-01  1.13437235e-01  
1.42566485e-02  -1.22685945e-01  -2.91164621e-01  -4.83519706e-01  -6.91006017e-01  -9.04190447e-01  
-1.11338083e+00  -1.30906659e+00  -1.48235112e+00  -1.62535625e+00  -1.73158042e+00  -1.79619430e+00  
-1.81626029e+00  -1.79086612e+00  -1.72116630e+00  -1.61032965e+00  -1.46339521e+00  -1.28704318e+00  
-1.08929119e+00  -8.79129770e-01  -6.66113662e-01  -4.59927372e-01  -2.69944904e-01  -1.04803574e-01  
2.79886748e-02  1.22394607e-01  1.74122175e-01  1.8081965e-01  1.42182538e-01  5.99674293e-02  
-6.208787e-02  -2.18434268e-01  -4.0196367e-01  -6.04332141e-01  -8.16339251e-01  -1.02834636e+00  
-1.23071483e+00  -1.41424423e+00  -1.57059063e+00  -1.69264593e+00  -1.77486104e+00  -1.81349815e+00  
-1.80680068e+00  -1.75507311e+00  -1.66066718e+00  -1.52787493e+00  -1.3627336e+00  -1.17275113e+00  
-9.6656484e-01  -7.53548731e-01  -5.43387315e-01  -3.45635319e-01  -1.69283289e-01  -2.23488521e-02  
8.84878017e-02  1.58187622e-01  1.83581793e-01  1.63515802e-01  9.89019219e-02  -7.32225634e-03  
-1.50327383e-01  -3.23611909e-01  -5.19297669e-01  -7.28488054e-01  -9.41672484e-01  -1.1491588e+00  
-1.34151388e+00  -1.50999256e+00  -1.64693515e+00  -1.74611574e+00  -1.80302519e+00  -1.81507621e+00  
-1.78172089e+00  -1.7044757e+00  -1.58685249e+00  -1.43419886e+00  -1.25345502e+00  -1.05283825e+00  
-8.41469346e-01  -6.28957936e-01  -4.24965584e-01  -2.38766547e-01  -7.88261334e-02  4.75841665e-02  
1.34717266e-01  -1.68002514e+00  -1.59289204e+00  -1.46648174e+00  -1.30654133e+00  -1.12034229e+00  
-9.16349942e-01  -7.03838532e-01  -4.92469630e-01  -2.91852861e-01  -1.11109014e-01  4.15446154e-02  
1.59167821e-01  2.36413011e-01  2.69768329e-01  2.57717317e-01  2.00807858e-01  1.01627272e-01  
-3.53153216e-02  -2.03793997e-01  -3.96149083e-01  -6.03635394e-01  -8.16819824e-01  -1.02601021e+00  
-1.22169597e+00  -1.39498049e+00  -1.53798562e+00  -1.64420980e+00  -1.70882368e+00  -1.72888967e+00  
-1.70349550e+00  -1.63379568e+00  -1.52295903e+00  -1.37602459e+00  -1.19967256e+00  -1.00192056e+00  
-7.91759147e-01  -5.78743038e-01  -3.72556749e-01  -1.82574281e-01  -1.74329502e-02  1.15359298e-01  
2.09765230e-01  2.61492798e-01  2.68190273e-01  2.29553162e-01  1.47338053e-01  2.52827533e-02  
-1.31063644e-01  -3.14593046e-01  -5.16961517e-01  -7.28968627e-01  -9.40975737e-01  -1.14334421e+00  
-1.32687361e+00  -1.48322001e+00  -1.60527531e+00  -1.68749042e+00  -1.72612753e+00  -1.71943005e+00  
-1.66770249e+00  -1.57329655e+00  -1.44050430e+00  -1.27536297e+00  -1.08538051e+00  -8.79194217e-01  
-6.66178108e-01  -4.56016692e-01  -2.58264695e-01  -8.19126659e-02  6.50217712e-02  1.75858425e-01  
2.45558245e-01  2.70952417e-01  2.50886425e-01  1.86272545e-01  8.0048367e-02  -6.295676e-02  
-2.36241286e-01  -4.31927046e-01  -6.41117431e-01  -8.54301861e-01  -1.06178817e+00  -1.25414326e+00  
-1.42262193e+00  -1.55956453e+00  -1.65874511e+00  -1.71565457e+00  -1.72770558e+00  -1.69435027e+00  
-1.61710508e+00  -1.49948187e+00  -1.34682824e+00  -1.16608439e+00  -9.65467624e-01  -7.54098723e-01  
-5.41587313e-01  -3.37594961e-01  -1.51395924e-01  8.54448994e-03  1.3495479e-01  2.22087889e-01  
-1.57874788e+00  -1.49161478e+00  -1.36520448e+00  -1.20526406e+00  -1.01906503e+00  -8.15072676e-01  
-6.02561266e-01  -3.91192364e-01  -1.90575595e-01  -9.83174820e-03  1.42821881e-01  2.60445088e-01  
3.37690278e-01  3.71045595e-01  3.58994583e-01  3.02085125e-01  2.02904538e-01  6.59619445e-02  
-1.02516731e-01  -2.94871817e-01  -5.02358128e-01  -7.15542558e-01  -9.24732943e-01  -1.12041870e+00  
-1.29370323e+00  -1.43670836e+00  -1.54293253e+00  -1.60754641e+00  -1.62761241e+00  -1.60221823e+00  
-1.53251841e+00  -1.42168176e+00  -1.27474732e+00  -1.09839529e+00  -9.00643297e-01  -6.90481881e-01  
-4.77465772e-01  -2.71279483e-01  -8.12970146e-02  8.38443159e-02  2.16636564e-01  3.11042496e-01  
3.62770064e-01  3.69467539e-01  3.30830428e-01  2.48615319e-01  1.26560019e-01  -2.97863782e-02  
-2.13315780e-01  -4.15684251e-01  -6.27691361e-01  -8.39698471e-01  -1.04206694e+00  -1.22559634e+00  
-1.38194274e+00  -1.50399804e+00  -1.58621315e+00  -1.62485026e+00  -1.61815279e+00  -1.56642522e+00  
-1.47201929e+00  -1.33922704e+00  -1.17408571e+00  -9.84103240e-01  -7.77916950e-01  -5.64900842e-01  
-3.54739426e-01  -1.56987429e-01  1.93646003e-02  1.66299037e-01  2.77135691e-01  3.46835511e-01  
3.72229683e-01  3.52163691e-01  2.87549811e-01  1.81325633e-01  3.83205061e-02  -1.3496402e-01  
-3.3064978e-01  -5.39840165e-01  -7.53024595e-01  -9.60510906e-01  -1.15286599e+00  -1.32134467e+00  
-1.45828726e+00  -1.55746785e+00  -1.61437731e+00  -1.62642832e+00  -1.59307300e+00  -1.51582781e+00  
-1.39820460e+00  -1.24555097e+00  -1.06480713e+00  -8.64190358e-01  -6.52821457e-01  -4.40310047e-01  
-2.36317694e-01  -5.01186579e-02  1.09821756e-01  2.36232056e-01  3.23365155e-01  -1.46549605e+00  
-1.37836295e+00  -1.25195265e+00  -1.09201224e+00  -9.05813201e-01  -7.01820848e-01  -4.89309438e-01  
-2.77940537e-01  -7.73237671e-02  1.03420079e-01  2.56073709e-01  3.73696915e-01  4.50942105e-01  
4.84297423e-01  4.72246410e-01  4.15336952e-01  3.16156365e-01  1.79213772e-01  1.07350962e-02  
-1.81619989e-01  -3.89106300e-01  -6.02290730e-01  -8.11481115e-01  -1.00716688e+00  -1.18045140e+00  
-1.32345653e+00  -1.42968071e+00  -1.49429459e+00  -1.51436058e+00  -1.48896641e+00  -1.41926659e+00  
-1.30842993e+00  -1.1614955e+00  -9.85143466e-01  -7.87391469e-01  -5.77230053e-01  -3.64213945e-01  
-1.58027655e-01  3.1954813e-02  1.97096143e-01  3.29888392e-01  4.24294324e-01  4.76021892e-01  
4.82719366e-01  4.44082255e-01  3.61867146e-01  2.39811847e-01  8.34654493e-02  -1.00063953e-01  
-3.02432424e-01  -5.14439534e-01  -7.26446644e-01  -9.28815115e-01  -1.11234452e+00  -1.26869091e+00  
-1.39074621e+00  -1.47296132e+00  -1.51159843e+00  -1.50490096e+00  -1.45317339e+00  -1.35876746e+00  
-1.22597521e+00  -1.06083388e+00  -8.70851412e-01  -6.64665123e-01  -4.51649014e-01  -2.41487598e-01  
-4.37356016e-02  1.32616428e-01  2.79550865e-01  3.90387519e-01  4.60087339e-01  4.85481510e-01  
4.65415519e-01  4.00801639e-01  2.94577461e-01  1.51572334e-01  -2.17121922e-02  -2.17397952e-01  
-4.26588337e-01  -6.39772767e-01  -8.47259078e-01  -1.03961416e+00  -1.20809284e+00  -1.34503543e+00  
-1.44421602e+00  -1.50112548e+00  -1.51317649e+00  -1.47982117e+00  -1.40257598e+00  -1.28495278e+00  
-1.13229915e+00  -9.51555300e-01  -7.50938531e-01  -5.39569629e-01  -3.27058219e-01  -1.23065867e-01  
6.31331696e-02  2.23073584e-01  3.49483883e-01  4.36616983e-01  -1.34243018e+00  -1.25529708e+00  
-1.12888678e+00  -9.68946370e-01  -7.82747334e-01  -5.78754981e-01  -3.66243571e-01  -1.5487467e-01  
4.57420998e-02  2.26485946e-01  3.79139576e-01  4.96762782e-01  5.74007972e-01  6.0736329e-01  
5.95312277e-01  5.38402819e-01  4.39222232e-01  3.02279639e-01  1.33800963e-01  -5.85541223e-02  
-2.66040433e-01  -4.79224863e-01  -6.88415248e-01  -8.84101008e-01  -1.05738553e+00  -1.20039066e+00  
-1.30661484e+00  -1.37122872e+00  -1.39129471e+00  -1.36590054e+00  -1.29620072e+00  -1.18536407e+00  
-1.03842963e+00  -8.62077599e-01  -6.64325602e-01  -4.54164186e-01  -2.41148078e-01  -3.49617881e-02  
1.5502068e-01  3.20162010e-01  4.52954259e-01  5.47360191e-01  5.99087759e-01  6.05785233e-01  
5.67148122e-01  4.84933013e-01  3.62877714e-01  2.06531316e-01  2.30019142e-02  -1.79366557e-01  
-3.91373667e-01  -6.03380777e-01  -8.05749248e-01  -9.8927865e-01  -1.14562505e+00  -1.26768035e+00  
-1.34989546e+00  -1.38853257e+00  -1.38183509e+00  -1.33010752e+00  -1.23570159e+00  -1.10290934e+00  
-9.37768014e-01  -7.47785546e-01  -5.41599256e-01  -3.28583147e-01  -1.18421731e-01  7.93302653e-02  
2.55682295e-01  4.02616732e-01  5.13453386e-01  5.83153206e-01  6.08547377e-01  5.88481386e-01  
5.23867506e-01  4.17643328e-01  2.74638201e-01  1.01353675e-01  -9.43320853e-02  -3.03522470e-01  
-5.16706900e-01  -7.24193211e-01  -9.16548297e-01  -1.08502697e+00  -1.22196957e+00  -1.32115015e+00  
-1.37805961e+00  -1.39011062e+00  -1.35675531e+00  -1.27951012e+00  -1.16188691e+00  -1.00923328e+00  
-8.28489433e-01  -6.27872664e-01  -4.16503762e-01  -2.03992352e-01  -4.82947016e-15  1.86199037e-01  
3.46139451e-01  4.72549750e-01  5.59682849e-01  -1.21189802e+00  -1.12476492e+00  -9.98354624e-01  
-8.3841421e-01  -6.52215173e-01  -4.48222821e-01  -2.35711411e-01  -2.43425093e-02  1.76274260e-01  
3.57018107e-01  5.09671736e-01  6.27294943e-01  7.04540133e-01  7.37895450e-01  7.25844438e-01  
6.6893498e-01  5.69754393e-01  4.328118e-01  2.64333124e-01  7.19780382e-02  -1.35508273e-01  
-3.48692703e-01  -5.57883088e-01  -7.53568848e-01  -9.26853374e-01  -1.06985850e+00  -1.17608268e+00  
-1.24069656e+00  -1.26076255e+00  -1.23536838e+00  -1.16566856e+00  -1.05483190e+00  -9.07897468e-01  
-7.31545438e-01  -5.33793442e-01  -3.23632026e-01  -1.10615917e-01  9.55703724e-02  2.85552840e-01  
4.50694171e-01  5.83486419e-01  6.77892351e-01  7.29619919e-01  7.36317394e-01  6.97680283e-01  
6.15465174e-01  4.93409874e-01  3.37063477e-01  1.53534075e-01  -4.88343964e-02  -2.60841506e-01  
-4.72848616e-01  -6.75217087e-01  -8.58746489e-01  -1.01509289e+00  -1.13714819e+00  -1.2193633e+00  
-1.25800041e+00  -1.25130293e+00  -1.19957536e+00  -1.10516943e+00  -9.72377183e-01  -8.07235853e-01  
-6.17253385e-01  -4.11067095e-01  -1.98050987e-01  1.21104292e-02  2.09862426e-01  3.86214455e-01  
5.33148892e-01  6.43985546e-01  7.13685366e-01  7.39079538e-01  7.19013546e-01  6.54399666e-01  
5.48175488e-01  4.05170361e-01  2.31885835e-01  3.62000753e-02  -1.7299031e-01  -3.8617474e-01  
-5.93661051e-01  -7.86016136e-01  -9.54494812e-01  -1.09143741e+00  -1.19061799e+00  -1.24752745e+00  
-1.25957846e+00  -1.22622315e+00  -1.14897796e+00  -1.03135475e+00  -8.78701119e-01  -6.97957273e-01  
-4.97340503e-01  -2.85971602e-01  -7.34601917e-02  1.30532161e-01  3.16731197e-01  4.76671611e-01  
6.03081911e-01  6.90215010e-01  -1.07638975e+00  -9.89256651e-01  -8.62846351e-01  -7.02905937e-01  
-5.16706900e-01  -3.12714548e-01  -1.00203138e-01  1.11165763e-01  3.11782533e-01  4.9252638e-01  
6.45180009e-01  7.62803215e-01  8.40048405e-01  8.73403723e-01  8.61352711e-01  8.04443252e-01  
7.05262666e-01  5.68320072e-01  3.99841396e-01  2.07486311e-01  -3.94129174e-15  -2.13184430e-01  
-4.22374815e-01  -6.18060575e-01  -7.91345101e-01  -9.34350228e-01  -1.04057441e+00  -1.10518829e+00  
-1.12525428e+00  -1.09986011e+00  -1.03016029e+00  -9.19323632e-01  -7.72389195e-01  -5.96037166e-01  
-3.98285169e-01  -1.88123753e-01  2.48923556e-02  2.31078645e-01  4.21061113e-01  5.86202444e-01  
7.18994692e-01  8.13400624e-01  8.65128192e-01  8.71825667e-01  8.33188555e-01  7.50973446e-01  
6.28918147e-01  4.72571749e-01  2.89042347e-01  8.66738764e-02  -1.25333234e-01  -3.37340343e-01  
-5.39708815e-01  -7.23238217e-01  -8.79584614e-01  -1.00163991e+00  -1.08385502e+00  -1.12249213e+00  
-1.11579466e+00  -1.06406709e+00  -9.69661159e-01  -8.36868911e-01  -6.71727580e-01  -4.81745112e-01  
-2.75558823e-01  -6.25427140e-02  1.47618702e-01  3.45370699e-01  5.21722728e-01  6.68657165e-01  
7.79493819e-01  8.49193639e-01  8.74587811e-01  8.54521819e-01  7.89907939e-01  6.83683761e-01  
5.40678634e-01  3.67394108e-01  1.71708348e-01  -3.74820370e-02  -2.50666467e-01  -4.58152778e-01  
-6.50507864e-01  -8.18986539e-01  -9.55929133e-01  -1.05510972e+00  -1.11201918e+00  -1.12407019e+00  
-1.09071487e+00  -1.01346968e+00  -8.95846476e-01  -7.43192847e-01  -5.62449000e-01  -3.61832231e-01  
-1.50463329e-01  6.20480810e-02  2.66040433e-01  4.5223947e-01  6.12179884e-01  7.38590184e-01  
8.25723283e-01  -9.38490476e-01  -8.51357377e-01  -7.24947077e-01  -5.65006664e-01  -3.78807627e-01  
-1.74815275e-01  3.76961353e-02  2.49065037e-01  4.49681807e-01  6.30425653e-01  7.83079283e-01  
9.00702489e-01  9.77947679e-01  1.011303e+00  9.99251984e-01  9.42342526e-01  8.43161939e-01  
7.06219346e-01  5.3774067e-01  3.45385584e-01  1.37899273e-01  -7.52851567e-02  -2.84475542e-01  
-4.80161302e-01  -6.53445828e-01  -7.96450954e-01  -9.02675133e-01  -9.67289013e-01  -9.87355004e-01  
-9.61960833e-01  -8.92261013e-01  -7.81424359e-01  -6.34489922e-01  -4.58137892e-01  -2.60385896e-01  
-5.02244796e-02  1.62791629e-01  3.68977919e-01  5.58960387e-01  7.24101717e-01  8.56893965e-01  
9.51299898e-01  1.00302747e+00  1.00972494e+00  9.71087829e-01  8.8887272e-01  7.66817421e-01  
6.10471023e-01  4.26941621e-01  2.2457315e-01  1.25660399e-02  -1.99441070e-01  -4.01809541e-01  
-5.85338943e-01  -7.41685341e-01  -8.63740640e-01  -9.45955749e-01  -9.84592860e-01  -9.77895386e-01  
-9.26167818e-01  -8.31761886e-01  -6.98969637e-01  -5.33828307e-01  -3.43845839e-01  -1.37659549e-01  
7.53565594e-02  2.85517975e-01  4.83269972e-01  6.59622001e-01  8.06556439e-01  9.17393092e-01  
9.87092913e-01  1.01248708e+00  9.92421092e-01  9.27807213e-01  8.21583034e-01  6.78577907e-01  
5.05293381e-01  3.09607621e-01  1.00417236e-01  -1.12767194e-01  -3.20253505e-01  -5.12608590e-01  
