  -1.15515E+03 -1.15561E+03 -1.15606E+03 -1.15650E+03 -1.15693E+03 -1.15734E+03
  -1.15774E+03 -1.15813E+03 -1.15851E+03 -1.15888E+03 -1.15923E+03 -1.15958E+03
  -1.15991E+03 -1.16023E+03 -1.16055E+03 -1.16085E+03 -1.16114E+03 -1.16142E+03
  -1.16170E+03 -1.16196E+03 -1.16221E+03 -1.16245E+03 -1.16268E+03 -1.16289E+03
  -1.16309E+03 -1.16328E+03 -1.16346E+03 -1.16362E+03 -1.16377E+03 -1.16391E+03
  -1.16404E+03 -1.16415E+03 -1.16426E+03 -1.16436E+03 -1.16445E+03 -1.16452E+03
  -1.16459E+03 -1.16465E+03 -1.16469E+03 -1.16471E+03 -1.16472E+03 -1.16472E+03
  -1.16469E+03 -1.16465E+03 -1.16460E+03 -1.16454E+03 -1.16446E+03 -1.16437E+03
  -1.16427E+03 -1.16416E+03 -1.16404E+03 -1.16392E+03 -1.16378E+03 -1.16363E+03
  -1.16347E+03 -1.16329E+03 -1.16311E+03 -1.16290E+03 -1.16268E+03 -1.16245E+03
  -1.16219E+03 -1.16192E+03 -1.16164E+03 -1.16134E+03 -1.16102E+03 -1.16069E+03
  -1.16035E+03 -1.16001E+03 -1.15965E+03 -1.15929E+03 -1.15891E+03 -1.15852E+03
  -1.15811E+03 -1.15768E+03 -1.15723E+03 -1.15675E+03 -1.15626E+03 -1.15575E+03
  -1.15523E+03 -1.15471E+03 -1.15418E+03 -1.15364E+03 -1.15309E+03 -1.15253E+03
  -1.15196E+03 -1.15138E+03 -1.15077E+03 -1.15015E+03 -1.14951E+03 -1.14885E+03
  -1.14818E+03 -1.14748E+03 -1.14677E+03 -1.14604E+03 -1.14530E+03 -1.14454E+03
  -1.14377E+03 -1.14298E+03 -1.14219E+03 -1.14138E+03 -1.14057E+03 -1.13974E+03
  -1.13890E+03 -1.13805E+03 -1.13719E+03 -1.13632E+03 -1.13543E+03 -1.13452E+03
  -1.13360E+03 -1.13265E+03 -1.13169E+03 -1.13072E+03 -1.12972E+03 -1.12871E+03
  -1.12768E+03 -1.12663E+03 -1.12557E+03 -1.12449E+03 -1.12340E+03 -1.12230E+03
  -1.12119E+03 -1.12006E+03 -1.11892E+03 -1.11777E+03 -1.11659E+03 -1.11540E+03
  -1.11420E+03 -1.11298E+03 -1.11174E+03 -1.11048E+03 -1.10920E+03 -1.10791E+03
  -1.10660E+03 -1.10527E+03 -1.10394E+03 -1.10260E+03 -1.10125E+03 -1.09990E+03
  -1.09853E+03 -1.09715E+03 -1.09575E+03 -1.09432E+03 -1.09288E+03 -1.09142E+03
  -1.08995E+03 -1.08846E+03 -1.08695E+03 -1.08544E+03 -1.08391E+03 -1.08238E+03
  -1.08083E+03 -1.07927E+03 -1.07769E+03 -1.07611E+03 -1.07451E+03 -1.07289E+03
  -1.07125E+03 -1.06960E+03 -1.06793E+03 -1.06624E+03 -1.06453E+03 -1.06280E+03
  -1.06106E+03 -1.05931E+03 -1.05755E+03 -1.05578E+03 -1.05400E+03 -1.05221E+03
  -1.05040E+03 -1.04857E+03 -1.04673E+03 -1.04487E+03 -1.04299E+03 -1.04111E+03
  -1.03921E+03 -1.03731E+03 -1.03539E+03 -1.03346E+03 -1.03152E+03 -1.02957E+03
  -1.02759E+03 -1.02561E+03 -1.02360E+03 -1.02158E+03 -1.01954E+03 -1.01749E+03
  -1.01543E+03 -1.01335E+03 -1.01126E+03 -1.00916E+03 -1.00705E+03 -1.00494E+03
  -1.00282E+03 -1.00070E+03 -9.98562E+02 -9.96414E+02 -9.94250E+02 -9.92065E+02
  -9.89861E+02 -9.87638E+02 -9.85400E+02 -9.83148E+02 -9.80888E+02 -9.78621E+02
  -9.76347E+02 -9.74064E+02 -9.71773E+02 -9.69470E+02 -9.67153E+02 -9.64822E+02
  -9.62477E+02 -9.60118E+02 -9.57745E+02 -9.55359E+02 -9.52960E+02 -9.50549E+02
  -9.48126E+02 -9.45694E+02 -9.43253E+02 -9.40805E+02 -9.38349E+02 -9.35887E+02
  -9.33416E+02 -9.30935E+02 -9.28443E+02 -9.25938E+02 -9.23421E+02 -9.20890E+02
  -9.18348E+02 -9.15795E+02 -9.13232E+02 -9.10661E+02 -9.08081E+02 -9.05494E+02
  -9.02898E+02 -9.00295E+02 -8.97684E+02 -8.95064E+02 -8.92436E+02 -8.89798E+02
  -8.87148E+02 -8.84485E+02 -8.81808E+02 -8.79117E+02 -8.76413E+02 -8.73699E+02
  -8.70977E+02 -8.68249E+02 -8.65516E+02 -8.62778E+02 -8.60035E+02 -8.57285E+02
  -8.54524E+02 -8.51752E+02 -8.48968E+02 -8.46172E+02 -8.43366E+02 -8.40549E+02
  -8.37724E+02 -8.34892E+02 -8.32053E+02 -8.29205E+02 -8.26349E+02 -8.23484E+02
  -8.20607E+02 -8.17719E+02 -8.14820E+02 -8.11911E+02 -8.08993E+02 -8.06069E+02
  -8.03138E+02 -8.00203E+02 -7.97262E+02 -7.94315E+02 -7.91362E+02 -7.88403E+02
  -7.85436E+02 -7.82461E+02 -7.79478E+02 -7.76485E+02 -7.73482E+02 -7.70467E+02
  -7.67440E+02 -7.64402E+02 -7.61352E+02 -7.58293E+02 -7.55224E+02 -7.52147E+02
  -7.49062E+02 -7.45971E+02 -7.42875E+02 -7.39775E+02 -7.36673E+02 -7.33568E+02
  -7.30461E+02 -7.27349E+02 -7.24228E+02 -7.21097E+02 -7.17952E+02 -7.14792E+02
  -7.11618E+02 -7.08433E+02 -7.05241E+02 -7.02044E+02 -6.98843E+02 -6.95642E+02
  -6.92439E+02 -6.89230E+02 -6.86014E+02 -6.82788E+02 -6.79552E+02 -6.76304E+02
  -6.73047E+02 -6.69779E+02 -6.66501E+02 -6.63215E+02 -6.59921E+02 -6.56620E+02
  -6.53314E+02 -6.50004E+02 -6.46692E+02 -6.43379E+02 -6.40064E+02 -6.36744E+02
  -6.33418E+02 -6.30083E+02 -6.26737E+02 -6.23376E+02 -6.20005E+02 -6.16624E+02
  -6.13238E+02 -6.09850E+02 -6.06462E+02 -6.03077E+02 -5.99691E+02 -5.96299E+02
  -5.92897E+02 -5.89480E+02 -5.86047E+02 -5.82599E+02 -5.79138E+02 -5.75673E+02
  -5.72209E+02 -5.68751E+02 -5.65302E+02 -5.61859E+02 -5.58416E+02 -5.54966E+02
  -5.51503E+02 -5.48021E+02 -5.44519E+02 -5.41000E+02 -5.37469E+02 -5.33930E+02
  -5.30389E+02 -5.26851E+02 -5.23314E+02 -5.19778E+02 -5.16239E+02 -5.12695E+02
  -5.09145E+02 -5.05588E+02 -5.02022E+02 -4.98450E+02 -4.94873E+02 -4.91290E+02
  -4.87704E+02 -4.84114E+02 -4.80520E+02 -4.76919E+02 -4.73311E+02 -4.69695E+02
  -4.66070E+02 -4.62436E+02 -4.58794E+02 -4.55146E+02 -4.51493E+02 -4.47836E+02
  -4.44176E+02 -4.40512E+02 -4.36843E+02 -4.33170E+02 -4.29491E+02 -4.25807E+02
  -4.22118E+02 -4.18423E+02 -4.14723E+02 -4.11019E+02 -4.07311E+02 -4.03598E+02
  -3.99881E+02 -3.96160E+02 -3.92433E+02 -3.88701E+02 -3.84962E+02 -3.81218E+02
  -3.77467E+02 -3.73712E+02 -3.69951E+02 -3.66187E+02 -3.62420E+02 -3.58648E+02
  -3.54873E+02 -3.51092E+02 -3.47306E+02 -3.43514E+02 -3.39717E+02 -3.35913E+02
  -3.32104E+02 -3.28292E+02 -3.24475E+02 -3.20654E+02 -3.16831E+02 -3.13005E+02
  -3.09173E+02 -3.05337E+02 -3.01496E+02 -2.97648E+02 -2.93794E+02 -7.93755E+02
  -7.95163E+02 -7.96570E+02 -7.97976E+02 -7.99382E+02 -8.00787E+02 -8.02193E+02
  -8.03599E+02 -8.05007E+02 -8.06415E+02 -8.07823E+02 -8.09231E+02 -8.10639E+02
  -8.12046E+02 -8.13453E+02 -8.14858E+02 -8.16264E+02 -8.17670E+02 -8.19079E+02
  -8.20490E+02 -8.21902E+02 -8.23317E+02 -8.24732E+02 -8.26146E+02 -8.27558E+02
  -8.28967E+02 -8.30373E+02 -8.31777E+02 -8.33180E+02 -8.34582E+02 -8.35983E+02
  -8.37385E+02 -8.38788E+02 -8.40191E+02 -8.41595E+02 -8.42999E+02 -8.44405E+02
  -8.45810E+02 -8.47216E+02 -8.48623E+02 -8.50029E+02 -8.51434E+02 -8.52840E+02
  -8.54244E+02 -8.55649E+02 -8.57053E+02 -8.58457E+02 -8.59861E+02 -8.61265E+02
  -8.62669E+02 -8.64074E+02 -8.65478E+02 -8.66881E+02 -8.68284E+02 -8.69687E+02
  -8.71089E+02 -8.72489E+02 -8.73888E+02 -8.75285E+02 -8.76680E+02 -8.78074E+02
  -8.79468E+02 -8.80862E+02 -8.82259E+02 -8.83659E+02 -8.85063E+02 -8.86468E+02
  -8.87875E+02 -8.89281E+02 -8.90685E+02 -8.92087E+02 -8.93486E+02 -8.94883E+02
  -8.96279E+02 -8.97673E+02 -8.99068E+02 -9.00463E+02 -9.01859E+02 -9.03254E+02
  -9.04650E+02 -9.06044E+02 -9.07438E+02 -9.08831E+02 -9.10224E+02 -9.11618E+02
  -9.13011E+02 -9.14406E+02 -9.15802E+02 -9.17200E+02 -9.18597E+02 -9.19994E+02
  -9.21390E+02 -9.22784E+02 -9.24177E+02 -9.25567E+02 -9.26956E+02 -9.28344E+02
  -9.29730E+02 -9.31116E+02 -9.32501E+02 -9.33887E+02 -9.35272E+02 -9.36658E+02
  -9.38046E+02 -9.39434E+02 -9.40823E+02 -9.42211E+02 -9.43598E+02 -9.44983E+02
  -9.46364E+02 -9.47743E+02 -9.49119E+02 -9.50495E+02 -9.51872E+02 -9.53251E+02
  -9.54634E+02 -9.56019E+02 -9.57406E+02 -9.58793E+02 -9.60177E+02 -9.61558E+02
  -9.62935E+02 -9.64307E+02 -9.65676E+02 -9.67042E+02 -9.68407E+02 -9.69772E+02
  -9.71137E+02 -9.72501E+02 -9.73864E+02 -9.75227E+02 -9.76587E+02 -9.77946E+02
  -9.79304E+02 -9.80660E+02 -9.82015E+02 -9.83369E+02 -9.84722E+02 -9.86075E+02
  -9.87427E+02 -9.88777E+02 -9.90127E+02 -9.91475E+02 -9.92821E+02 -9.94165E+02
  -9.95507E+02 -9.96847E+02 -9.98186E+02 -9.99522E+02 -1.00086E+03 -1.00219E+03
  -1.00352E+03 -1.00484E+03 -1.00617E+03 -1.00749E+03 -1.00880E+03 -1.01011E+03
  -1.01142E+03 -1.01273E+03 -1.01404E+03 -1.01534E+03 -1.01665E+03 -1.01795E+03
  -1.01926E+03 -1.02056E+03 -1.02187E+03 -1.02317E+03 -1.02447E+03 -1.02577E+03
  -1.02706E+03 -1.02835E+03 -1.02963E+03 -1.03091E+03 -1.03218E+03 -1.03345E+03
  -1.03471E+03 -1.03597E+03 -1.03723E+03 -1.03848E+03 -1.03974E+03 -1.04099E+03
  -1.04223E+03 -1.04348E+03 -1.04471E+03 -1.04595E+03 -1.04718E+03 -1.04842E+03
  -1.04965E+03 -1.05088E+03 -1.05211E+03 -1.05334E+03 -1.05457E+03 -1.05579E+03
  -1.05700E+03 -1.05820E+03 -1.05939E+03 -1.06057E+03 -1.06175E+03 -1.06293E+03
  -1.06410E+03 -1.06528E+03 -1.06645E+03 -1.06762E+03 -1.06879E+03 -1.06995E+03
  -1.07110E+03 -1.07226E+03 -1.07340E+03 -1.07454E+03 -1.07568E+03 -1.07680E+03
  -1.07793E+03 -1.07905E+03 -1.08016E+03 -1.08127E+03 -1.08238E+03 -1.08348E+03
  -1.08458E+03 -1.08567E+03 -1.08676E+03 -1.08783E+03 -1.08890E+03 -1.08996E+03
  -1.09101E+03 -1.09205E+03 -1.09308E+03 -1.09412E+03 -1.09516E+03 -1.09620E+03
  -1.09724E+03 -1.09828E+03 -1.09931E+03 -1.10033E+03 -1.10134E+03 -1.10233E+03
  -1.10331E+03 -1.10428E+03 -1.10525E+03 -1.10621E+03 -1.10718E+03 -1.10813E+03
  -1.10909E+03 -1.11004E+03 -1.11099E+03 -1.11192E+03 -1.11286E+03 -1.11378E+03
  -1.11469E+03 -1.11560E+03 -1.11649E+03 -1.11737E+03 -1.11824E+03 -1.11910E+03
  -1.11996E+03 -1.12081E+03 -1.12166E+03 -1.12251E+03 -1.12336E+03 -1.12420E+03
  -1.12503E+03 -1.12586E+03 -1.12667E+03 -1.12747E+03 -1.12826E+03 -1.12904E+03
  -1.12981E+03 -1.13058E+03 -1.13135E+03 -1.13211E+03 -1.13286E+03 -1.13360E+03
  -1.13434E+03 -1.13506E+03 -1.13576E+03 -1.13646E+03 -1.13714E+03 -1.13782E+03
  -1.13848E+03 -1.13914E+03 -1.13979E+03 -1.14044E+03 -1.14108E+03 -1.14170E+03
  -1.14232E+03 -1.14293E+03 -1.14353E+03 -1.14411E+03 -1.14469E+03 -1.14526E+03
  -1.14583E+03 -1.14638E+03 -1.14693E+03 -1.14747E+03 -1.14800E+03 -1.14852E+03
  -1.14903E+03 -1.14953E+03 -1.15002E+03 -1.15050E+03 -1.15097E+03 -1.15142E+03
  -1.15186E+03 -1.15230E+03 -1.15272E+03 -1.15312E+03 -1.15352E+03 -1.15391E+03
  -1.15429E+03 -1.15465E+03 -1.15501E+03 -1.15535E+03 -1.15568E+03 -1.15600E+03
  -1.15632E+03 -1.15662E+03 -1.15691E+03 -1.15719E+03 -1.15746E+03 -1.15773E+03
  -1.15798E+03 -1.15822E+03 -1.15845E+03 -1.15867E+03 -1.15887E+03 -1.15906E+03
  -1.15923E+03 -1.15939E+03 -1.15954E+03 -1.15967E+03 -1.15980E+03 -1.15992E+03
  -1.16003E+03 -1.16012E+03 -1.16021E+03 -1.16029E+03 -1.16035E+03 -1.16040E+03
  -1.16044E+03 -1.16047E+03 -1.16048E+03 -1.16048E+03 -1.16046E+03 -1.16042E+03
  -1.16038E+03 -1.16031E+03 -1.16024E+03 -1.16015E+03 -1.16005E+03 -1.15995E+03
  -1.15983E+03 -1.15970E+03 -1.15956E+03 -1.15941E+03 -1.15925E+03 -1.15908E+03
  -1.15890E+03 -1.15870E+03 -1.15848E+03 -1.15825E+03 -1.15800E+03 -1.15773E+03
  -1.15745E+03 -1.15715E+03 -1.15684E+03 -1.15652E+03 -1.15618E+03 -1.15584E+03
  -1.15548E+03 -1.15511E+03 -1.15474E+03 -1.15435E+03 -1.15395E+03 -1.15354E+03
  -1.15310E+03 -1.15264E+03 -1.15216E+03 -1.15166E+03 -1.15115E+03 -1.15063E+03
  -1.15010E+03 -1.14956E+03 -1.14901E+03 -1.14845E+03 -1.14788E+03 -1.14730E+03
  -1.14670E+03 -1.14608E+03 -1.14545E+03 -1.14480E+03 -1.14413E+03 -1.14344E+03
  -1.14274E+03 -1.14202E+03 -1.14129E+03 -1.14054E+03 -1.13977E+03 -1.13900E+03
  -1.13821E+03 -1.13741E+03 -1.13659E+03 -1.13577E+03 -1.13494E+03 -1.13409E+03
  -1.13324E+03 -1.13237E+03 -1.13149E+03 -1.13060E+03 -1.12968E+03 -1.12875E+03
  -1.12780E+03 -1.12684E+03 -1.12585E+03 -1.12485E+03 -1.12384E+03 -1.12280E+03
  -1.12175E+03 -1.12069E+03 -1.11961E+03 -1.11852E+03 -1.11742E+03 -1.11631E+03
  -1.11518E+03 -1.11404E+03 -1.11288E+03 -1.11171E+03 -1.11051E+03 -1.10930E+03
  -1.10807E+03 -1.10683E+03 -1.10557E+03 -1.10429E+03 -1.10300E+03 -1.10169E+03
  -1.10037E+03 -1.09904E+03 -1.09770E+03 -1.09635E+03 -1.09499E+03 -1.09362E+03
  -1.09223E+03 -1.09082E+03 -1.08940E+03 -1.08796E+03 -1.08650E+03 -1.08503E+03
  -1.08354E+03 -1.08203E+03 -1.08051E+03 -1.07898E+03 -1.07744E+03 -1.07589E+03
  -1.07432E+03 -1.07274E+03 -1.07116E+03 -1.06956E+03 -1.06794E+03 -1.06631E+03
  -1.06466E+03 -1.06298E+03 -1.06129E+03 -1.05958E+03 -1.05785E+03 -1.05611E+03
  -1.05435E+03 -1.05259E+03 -1.05082E+03 -1.04904E+03 -1.04725E+03 -1.04544E+03
  -1.04362E+03 -1.04179E+03 -1.03994E+03 -1.03808E+03 -1.03620E+03 -1.03432E+03
  -1.03241E+03 -1.03050E+03 -1.02857E+03 -1.02663E+03 -1.02467E+03 -1.02270E+03
  -1.02071E+03 -1.01870E+03 -1.01668E+03 -1.01465E+03 -1.01260E+03 -1.01054E+03
  -1.00847E+03 -1.00639E+03 -1.00430E+03 -1.00220E+03 -1.00009E+03 -9.97981E+02
  -9.95858E+02 -9.93725E+02 -9.91578E+02 -9.89415E+02 -9.87234E+02 -9.85034E+02
  -9.82817E+02 -9.80586E+02 -9.78344E+02 -9.76093E+02 -9.73837E+02 -9.71574E+02
  -9.69303E+02 -9.67022E+02 -9.64728E+02 -9.62420E+02 -9.60095E+02 -9.57755E+02
  -9.55399E+02 -9.53030E+02 -9.50649E+02 -9.48256E+02 -9.45852E+02 -9.43438E+02
  -9.41015E+02 -9.38584E+02 -9.36144E+02 -9.33696E+02 -9.31240E+02 -9.28776E+02
  -9.26302E+02 -9.23818E+02 -9.21324E+02 -9.18818E+02 -9.16301E+02 -9.13774E+02
  -9.11236E+02 -9.08688E+02 -9.06131E+02 -9.03564E+02 -9.00988E+02 -8.98403E+02
  -8.95810E+02 -8.93207E+02 -8.90596E+02 -8.87976E+02 -8.85345E+02 -8.82702E+02
  -8.80047E+02 -8.77378E+02 -8.74695E+02 -8.72000E+02 -8.69294E+02 -8.66582E+02
  -8.63863E+02 -8.61141E+02 -8.58414E+02 -8.55683E+02 -8.52942E+02 -8.50191E+02
  -8.47427E+02 -8.44650E+02 -8.41860E+02 -8.39058E+02 -8.36247E+02 -8.33429E+02
  -8.30605E+02 -8.27776E+02 -8.24940E+02 -8.22098E+02 -8.19246E+02 -8.16383E+02
  -8.13508E+02 -8.10622E+02 -8.07725E+02 -8.04819E+02 -8.01906E+02 -7.98984E+02
  -7.96057E+02 -7.93123E+02 -7.90184E+02 -7.87237E+02 -7.84285E+02 -7.81326E+02
  -7.78359E+02 -7.75385E+02 -7.72401E+02 -7.69408E+02 -7.66403E+02 -7.63388E+02
  -7.60361E+02 -7.57323E+02 -7.54277E+02 -7.51221E+02 -7.48157E+02 -7.45087E+02
  -7.42009E+02 -7.38926E+02 -7.35837E+02 -7.32744E+02 -7.29646E+02 -7.26543E+02
  -7.23433E+02 -7.20315E+02 -7.17188E+02 -7.14049E+02 -7.10898E+02 -7.07736E+02
  -7.04564E+02 -7.01384E+02 -6.98197E+02 -6.95005E+02 -6.91808E+02 -6.88608E+02
  -6.85404E+02 -6.82197E+02 -6.78987E+02 -6.75773E+02 -6.72555E+02 -6.69329E+02
  -6.66091E+02 -6.62837E+02 -6.59564E+02 -6.56272E+02 -6.52965E+02 -6.49649E+02
  -6.46330E+02 -6.43016E+02 -6.39712E+02 -6.36415E+02 -6.33122E+02 -6.29826E+02
  -6.26519E+02 -6.23194E+02 -6.19846E+02 -6.16477E+02 -6.13094E+02 -6.09704E+02
  -6.06313E+02 -6.02927E+02 -5.99548E+02 -5.96174E+02 -5.92797E+02 -5.89410E+02
  -5.86009E+02 -5.82591E+02 -5.79153E+02 -5.75701E+02 -5.72243E+02 -5.68784E+02
  -5.65332E+02 -5.61886E+02 -5.58447E+02 -5.55008E+02 -5.51564E+02 -5.48107E+02
  -5.44633E+02 -5.41141E+02 -5.37634E+02 -5.34115E+02 -5.30590E+02 -5.27064E+02
  -5.23541E+02 -5.20020E+02 -5.16498E+02 -5.12973E+02 -5.09441E+02 -5.05900E+02
  -5.02348E+02 -4.98787E+02 -4.95218E+02 -4.91644E+02 -4.88066E+02 -4.84486E+02
  -4.80905E+02 -4.77320E+02 -4.73732E+02 -4.70136E+02 -4.66533E+02 -4.62920E+02
  -4.59298E+02 -4.55668E+02 -4.52031E+02 -4.48389E+02 -4.44742E+02 -4.41092E+02
  -4.37437E+02 -4.33778E+02 -4.30114E+02 -4.26445E+02 -4.22770E+02 -4.19090E+02
  -4.15405E+02 -4.11715E+02 -4.08020E+02 -4.04321E+02 -4.00617E+02 -3.96910E+02
  -3.93198E+02 -3.89480E+02 -3.85757E+02 -3.82029E+02 -3.78294E+02 -3.74553E+02
  -3.70807E+02 -3.67057E+02 -3.63302E+02 -3.59545E+02 -3.55783E+02 -3.52016E+02
  -3.48245E+02 -3.44468E+02 -3.40685E+02 -3.36897E+02 -3.33102E+02 -3.29303E+02
  -3.25499E+02 -3.21691E+02 -3.17880E+02 -3.14066E+02 -3.10249E+02 -3.06427E+02
  -3.02600E+02 -2.98768E+02 -2.94930E+02 -2.91086E+02 -7.93992E+02 -7.95381E+02
  -7.96772E+02 -7.98164E+02 -7.99557E+02 -8.00953E+02 -8.02351E+02 -8.03750E+02
  -8.05151E+02 -8.06553E+02 -8.07957E+02 -8.09359E+02 -8.10761E+02 -8.12160E+02
  -8.13557E+02 -8.14952E+02 -8.16346E+02 -8.17741E+02 -8.19138E+02 -8.20537E+02
  -8.21939E+02 -8.23343E+02 -8.24748E+02 -8.26152E+02 -8.27554E+02 -8.28952E+02
  -8.30347E+02 -8.31740E+02 -8.33132E+02 -8.34524E+02 -8.35917E+02 -8.37312E+02
  -8.38709E+02 -8.40105E+02 -8.41502E+02 -8.42897E+02 -8.44291E+02 -8.45683E+02
  -8.47074E+02 -8.48465E+02 -8.49857E+02 -8.51251E+02 -8.52648E+02 -8.54047E+02
  -8.55447E+02 -8.56847E+02 -8.58246E+02 -8.59642E+02 -8.61035E+02 -8.62426E+02
  -8.63815E+02 -8.65202E+02 -8.66590E+02 -8.67977E+02 -8.69365E+02 -8.70752E+02
  -8.72140E+02 -8.73526E+02 -8.74911E+02 -8.76295E+02 -8.77678E+02 -8.79061E+02
  -8.80446E+02 -8.81832E+02 -8.83221E+02 -8.84614E+02 -8.86008E+02 -8.87403E+02
  -8.88797E+02 -8.90190E+02 -8.91580E+02 -8.92967E+02 -8.94351E+02 -8.95735E+02
  -8.97117E+02 -8.98500E+02 -8.99882E+02 -9.01265E+02 -9.02648E+02 -9.04031E+02
  -9.05413E+02 -9.06796E+02 -9.08178E+02 -9.09561E+02 -9.10944E+02 -9.12327E+02
  -9.13712E+02 -9.15099E+02 -9.16486E+02 -9.17872E+02 -9.19257E+02 -9.20640E+02
  -9.22020E+02 -9.23395E+02 -9.24768E+02 -9.26139E+02 -9.27509E+02 -9.28880E+02
  -9.30252E+02 -9.31626E+02 -9.33001E+02 -9.34377E+02 -9.35753E+02 -9.37130E+02
  -9.38506E+02 -9.39882E+02 -9.41256E+02 -9.42629E+02 -9.44000E+02 -9.45368E+02
  -9.46734E+02 -9.48098E+02 -9.49462E+02 -9.50827E+02 -9.52195E+02 -9.53566E+02
  -9.54939E+02 -9.56314E+02 -9.57687E+02 -9.59058E+02 -9.60424E+02 -9.61786E+02
  -9.63143E+02 -9.64497E+02 -9.65850E+02 -9.67203E+02 -9.68557E+02 -9.69914E+02
  -9.71270E+02 -9.72627E+02 -9.73981E+02 -9.75332E+02 -9.76680E+02 -9.78023E+02
  -9.79363E+02 -9.80701E+02 -9.82036E+02 -9.83369E+02 -9.84700E+02 -9.86031E+02
  -9.87361E+02 -9.88689E+02 -9.90018E+02 -9.91346E+02 -9.92674E+02 -9.94002E+02
  -9.95329E+02 -9.96655E+02 -9.97980E+02 -9.99304E+02 -1.00063E+03 -1.00194E+03
  -1.00326E+03 -1.00457E+03 -1.00588E+03 -1.00718E+03 -1.00847E+03 -1.00977E+03
  -1.01106E+03 -1.01235E+03 -1.01364E+03 -1.01494E+03 -1.01623E+03 -1.01752E+03
  -1.01881E+03 -1.02010E+03 -1.02139E+03 -1.02268E+03 -1.02396E+03 -1.02524E+03
  -1.02651E+03 -1.02778E+03 -1.02904E+03 -1.03029E+03 -1.03154E+03 -1.03279E+03
  -1.03404E+03 -1.03528E+03 -1.03653E+03 -1.03777E+03 -1.03901E+03 -1.04024E+03
  -1.04147E+03 -1.04270E+03 -1.04392E+03 -1.04513E+03 -1.04635E+03 -1.04756E+03
  -1.04877E+03 -1.04998E+03 -1.05118E+03 -1.05239E+03 -1.05359E+03 -1.05478E+03
  -1.05597E+03 -1.05716E+03 -1.05834E+03 -1.05951E+03 -1.06068E+03 -1.06185E+03
  -1.06300E+03 -1.06416E+03 -1.06531E+03 -1.06646E+03 -1.06760E+03 -1.06874E+03
  -1.06988E+03 -1.07101E+03 -1.07214E+03 -1.07327E+03 -1.07439E+03 -1.07550E+03
  -1.07661E+03 -1.07771E+03 -1.07880E+03 -1.07989E+03 -1.08097E+03 -1.08205E+03
  -1.08311E+03 -1.08417E+03 -1.08523E+03 -1.08628E+03 -1.08732E+03 -1.08836E+03
  -1.08940E+03 -1.09043E+03 -1.09146E+03 -1.09249E+03 -1.09352E+03 -1.09454E+03
  -1.09556E+03 -1.09657E+03 -1.09757E+03 -1.09856E+03 -1.09954E+03 -1.10050E+03
  -1.10146E+03 -1.10241E+03 -1.10336E+03 -1.10431E+03 -1.10526E+03 -1.10620E+03
  -1.10714E+03 -1.10807E+03 -1.10899E+03 -1.10990E+03 -1.11080E+03 -1.11170E+03
  -1.11259E+03 -1.11346E+03 -1.11433E+03 -1.11520E+03 -1.11605E+03 -1.11690E+03
  -1.11774E+03 -1.11858E+03 -1.11941E+03 -1.12024E+03 -1.12106E+03 -1.12188E+03
  -1.12268E+03 -1.12348E+03 -1.12426E+03 -1.12504E+03 -1.12581E+03 -1.12657E+03
  -1.12732E+03 -1.12807E+03 -1.12882E+03 -1.12956E+03 -1.13029E+03 -1.13100E+03
  -1.13171E+03 -1.13241E+03 -1.13309E+03 -1.13376E+03 -1.13442E+03 -1.13507E+03
  -1.13572E+03 -1.13635E+03 -1.13698E+03 -1.13760E+03 -1.13821E+03 -1.13881E+03
  -1.13941E+03 -1.13999E+03 -1.14057E+03 -1.14114E+03 -1.14170E+03 -1.14225E+03
  -1.14280E+03 -1.14333E+03 -1.14385E+03 -1.14436E+03 -1.14487E+03 -1.14537E+03
  -1.14586E+03 -1.14634E+03 -1.14680E+03 -1.14726E+03 -1.14770E+03 -1.14813E+03
  -1.14854E+03 -1.14894E+03 -1.14933E+03 -1.14971E+03 -1.15008E+03 -1.15045E+03
  -1.15080E+03 -1.15115E+03 -1.15148E+03 -1.15181E+03 -1.15212E+03 -1.15242E+03
  -1.15271E+03 -1.15299E+03 -1.15326E+03 -1.15352E+03 -1.15377E+03 -1.15401E+03
  -1.15424E+03 -1.15446E+03 -1.15467E+03 -1.15486E+03 -1.15503E+03 -1.15519E+03
  -1.15534E+03 -1.15547E+03 -1.15560E+03 -1.15571E+03 -1.15582E+03 -1.15592E+03
  -1.15600E+03 -1.15608E+03 -1.15614E+03 -1.15619E+03 -1.15623E+03 -1.15626E+03
  -1.15627E+03 -1.15627E+03 -1.15625E+03 -1.15622E+03 -1.15618E+03 -1.15612E+03
  -1.15605E+03 -1.15597E+03 -1.15587E+03 -1.15576E+03 -1.15565E+03 -1.15552E+03
  -1.15538E+03 -1.15523E+03 -1.15507E+03 -1.15490E+03 -1.15472E+03 -1.15453E+03
  -1.15431E+03 -1.15408E+03 -1.15383E+03 -1.15356E+03 -1.15328E+03 -1.15299E+03
  -1.15268E+03 -1.15236E+03 -1.15203E+03 -1.15168E+03 -1.15133E+03 -1.15097E+03
  -1.15059E+03 -1.15021E+03 -1.14981E+03 -1.14940E+03 -1.14898E+03 -1.14853E+03
  -1.14807E+03 -1.14759E+03 -1.14709E+03 -1.14658E+03 -1.14605E+03 -1.14552E+03
  -1.14497E+03 -1.14441E+03 -1.14384E+03 -1.14326E+03 -1.14266E+03 -1.14205E+03
