 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
   1.40446E-02  1.39228E-02  1.38101E-02  1.37049E-02  1.36054E-02  1.35101E-02
   1.34177E-02  1.33271E-02  1.32377E-02  1.31491E-02  1.30612E-02  1.29741E-02
   1.28881E-02  1.28033E-02  1.27201E-02  1.26385E-02  1.25586E-02  1.24803E-02
   1.24033E-02  1.23275E-02  1.22526E-02  1.21786E-02  1.21053E-02  1.20327E-02
   1.19607E-02  1.18891E-02  1.18180E-02  1.17473E-02  1.16770E-02  1.16070E-02
   1.15375E-02  1.14684E-02  1.13997E-02  1.13314E-02  1.12635E-02  1.11960E-02
   1.11289E-02  1.10623E-02  1.09961E-02  1.09304E-02  1.08653E-02  1.08008E-02
   1.07368E-02  1.06735E-02  1.06110E-02  1.05493E-02  1.04884E-02  1.04284E-02
   1.03694E-02  1.03115E-02  1.02548E-02  1.01993E-02  1.01450E-02  1.00922E-02
   1.00408E-02  9.99098E-03  9.94285E-03  9.89647E-03  9.85192E-03  9.80932E-03
   9.76876E-03  9.73036E-03  9.69421E-03  9.66044E-03  9.62918E-03  9.60048E-03
   9.57445E-03  9.55119E-03  9.53086E-03  9.51358E-03  9.49947E-03  9.48863E-03
   9.48115E-03  9.47712E-03  9.47667E-03  9.47993E-03  9.48705E-03  9.49813E-03
   9.51331E-03  9.53268E-03  9.55633E-03  9.58437E-03  9.61691E-03  9.65406E-03
   9.69598E-03  9.74281E-03  9.79468E-03  9.85165E-03  9.91377E-03  9.98117E-03
   1.00540E-02  1.01324E-02  1.02164E-02  1.03061E-02  1.04018E-02  1.05034E-02
   1.06110E-02  1.07248E-02  1.08448E-02  1.09711E-02  1.11039E-02  1.12432E-02
   1.13892E-02  1.15418E-02  1.17013E-02  1.18677E-02  1.20410E-02  1.22213E-02
   1.24087E-02  1.26033E-02  1.28052E-02  1.30145E-02  1.32313E-02  1.34554E-02
   1.36871E-02  1.39263E-02  1.41733E-02  1.44280E-02  1.46905E-02  1.49608E-02
   1.52389E-02  1.55249E-02  1.58188E-02  1.61207E-02  1.64307E-02  1.67489E-02
   1.70750E-02  1.74094E-02  1.77519E-02  1.81025E-02  1.84613E-02  1.88284E-02
   1.92037E-02  1.95873E-02  1.99792E-02  2.03794E-02  2.07878E-02  2.12045E-02
   2.16296E-02  2.20630E-02  2.25047E-02  2.29547E-02  2.34130E-02  2.38796E-02
   2.43546E-02  2.48378E-02  2.53294E-02  2.58293E-02  2.63375E-02  2.68539E-02
   2.73786E-02  2.79115E-02  2.84527E-02  2.90022E-02  2.95598E-02  3.01256E-02
   3.06997E-02  3.12818E-02  3.18722E-02  3.24706E-02  3.30772E-02  3.36919E-02
   3.43147E-02  3.49456E-02  3.55844E-02  3.62313E-02  3.68862E-02  3.75490E-02
   3.82199E-02  3.88987E-02  3.95855E-02  4.02801E-02  4.09826E-02  4.16930E-02
   4.24113E-02  4.31374E-02  4.38713E-02  4.46131E-02  4.53626E-02  4.61199E-02
   4.68850E-02  4.76578E-02  4.84383E-02  4.92266E-02  5.00226E-02  5.08263E-02
   5.16377E-02  5.24568E-02  5.32835E-02  5.41179E-02  5.49599E-02  5.58097E-02
   5.66671E-02  5.75322E-02  5.84048E-02  5.92851E-02  6.01731E-02  6.10687E-02
   6.19720E-02  6.28830E-02  6.38017E-02  6.47281E-02  6.56621E-02  6.66038E-02
   6.75531E-02  6.85102E-02  6.94751E-02  7.04476E-02  7.14279E-02  7.24159E-02
   7.34115E-02  7.44149E-02  7.54261E-02  7.64453E-02  7.74724E-02  7.85076E-02
   7.95510E-02  8.06026E-02  8.16623E-02  8.27302E-02  8.38062E-02  8.48900E-02
   8.59814E-02  8.70802E-02  8.81861E-02  8.92990E-02  9.04190E-02  9.15467E-02
   9.26830E-02  9.38289E-02  9.49857E-02  9.61547E-02  9.73371E-02  9.85331E-02
   9.97425E-02  1.00963E-01  1.02191E-01  1.03422E-01  1.04652E-01  1.05876E-01
   1.07091E-01  1.08290E-01  1.50649E-02  1.49866E-02  1.48845E-02  1.47636E-02
   1.46287E-02  1.44850E-02  1.43382E-02  1.41941E-02  1.40573E-02  1.39310E-02
   1.38152E-02  1.37088E-02  1.36100E-02  1.35171E-02  1.34284E-02  1.33427E-02
   1.32589E-02  1.31763E-02  1.30946E-02  1.30136E-02  1.29334E-02  1.28542E-02
   1.27763E-02  1.27001E-02  1.26256E-02  1.25529E-02  1.24819E-02  1.24122E-02
   1.23436E-02  1.22759E-02  1.22090E-02  1.21429E-02  1.20775E-02  1.20127E-02
   1.19483E-02  1.18843E-02  1.18206E-02  1.17573E-02  1.16944E-02  1.16319E-02
   1.15697E-02  1.15080E-02  1.14466E-02  1.13856E-02  1.13249E-02  1.12646E-02
   1.12047E-02  1.11453E-02  1.10863E-02  1.10279E-02  1.09700E-02  1.09126E-02
   1.08559E-02  1.07999E-02  1.07447E-02  1.06903E-02  1.06368E-02  1.05842E-02
   1.05327E-02  1.04823E-02  1.04331E-02  1.03851E-02  1.03385E-02  1.02934E-02
   1.02498E-02  1.02078E-02  1.01676E-02  1.01292E-02  1.00926E-02  1.00580E-02
   1.00256E-02  9.99543E-03  9.96760E-03  9.94218E-03  9.91930E-03  9.89908E-03
   9.88160E-03  9.86696E-03  9.85530E-03  9.84678E-03  9.84150E-03  9.83955E-03
   9.84100E-03  9.84593E-03  9.85450E-03  9.86689E-03  9.88320E-03  9.90354E-03
   9.92800E-03  9.95669E-03  9.98970E-03  1.00271E-02  1.00691E-02  1.01158E-02
   1.01673E-02  1.02237E-02  1.02852E-02  1.03517E-02  1.04235E-02  1.05006E-02
   1.05832E-02  1.06713E-02  1.07651E-02  1.08646E-02  1.09700E-02  1.10814E-02
   1.11988E-02  1.13223E-02  1.14521E-02  1.15882E-02  1.17308E-02  1.18799E-02
   1.20356E-02  1.21980E-02  1.23672E-02  1.25432E-02  1.27262E-02  1.29162E-02
   1.31132E-02  1.33174E-02  1.35289E-02  1.37477E-02  1.39739E-02  1.42074E-02
   1.44484E-02  1.46970E-02  1.49533E-02  1.52172E-02  1.54888E-02  1.57682E-02
   1.60553E-02  1.63503E-02  1.66531E-02  1.69639E-02  1.72827E-02  1.76095E-02
   1.79443E-02  1.82872E-02  1.86382E-02  1.89972E-02  1.93644E-02  1.97398E-02
   2.01233E-02  2.05150E-02  2.09149E-02  2.13230E-02  2.17393E-02  2.21639E-02
   2.25967E-02  2.30377E-02  2.34870E-02  2.39445E-02  2.44102E-02  2.48842E-02
   2.53664E-02  2.58569E-02  2.63556E-02  2.68625E-02  2.73776E-02  2.79010E-02
   2.84325E-02  2.89722E-02  2.95201E-02  3.00762E-02  3.06404E-02  3.12127E-02
   3.17932E-02  3.23817E-02  3.29784E-02  3.35832E-02  3.41960E-02  3.48168E-02
   3.54457E-02  3.60826E-02  3.67275E-02  3.73803E-02  3.80411E-02  3.87099E-02
   3.93866E-02  4.00712E-02  4.07637E-02  4.14641E-02  4.21723E-02  4.28884E-02
   4.36123E-02  4.43440E-02  4.50836E-02  4.58309E-02  4.65860E-02  4.73489E-02
   4.81195E-02  4.88978E-02  4.96839E-02  5.04777E-02  5.12793E-02  5.20886E-02
   5.29055E-02  5.37301E-02  5.45624E-02  5.54024E-02  5.62502E-02  5.71056E-02
   5.79687E-02  5.88395E-02  5.97179E-02  6.06040E-02  6.14978E-02  6.23993E-02
   6.33086E-02  6.42257E-02  6.51504E-02  6.60828E-02  6.70230E-02  6.79709E-02
   6.89266E-02  6.98902E-02  7.08615E-02  7.18406E-02  7.28275E-02  7.38222E-02
   7.48246E-02  7.58349E-02  7.68532E-02  7.78796E-02  7.89143E-02  7.99573E-02
   8.10085E-02  8.20680E-02  8.31358E-02  8.42118E-02  8.52957E-02  8.63873E-02
   8.74865E-02  8.85929E-02  8.97064E-02  9.08269E-02  9.19552E-02  9.30921E-02
   9.42388E-02  9.53966E-02  9.65669E-02  9.77508E-02  9.89490E-02  1.00161E-01
   1.01385E-01  1.02616E-01  1.03851E-01  1.05085E-01  1.06312E-01  1.07529E-01
   1.08730E-01  1.49094E-02  1.48368E-02  1.47395E-02  1.46227E-02  1.44913E-02
   1.43508E-02  1.42071E-02  1.40664E-02  1.39337E-02  1.38130E-02  1.37036E-02
   1.36038E-02  1.35118E-02  1.34257E-02  1.33439E-02  1.32651E-02  1.31883E-02
   1.31127E-02  1.30379E-02  1.29639E-02  1.28907E-02  1.28184E-02  1.27476E-02
   1.26784E-02  1.26112E-02  1.25459E-02  1.24822E-02  1.24199E-02  1.23586E-02
   1.22982E-02  1.22386E-02  1.21797E-02  1.21215E-02  1.20639E-02  1.20067E-02
   1.19499E-02  1.18934E-02  1.18371E-02  1.17811E-02  1.17256E-02  1.16704E-02
   1.16157E-02  1.15612E-02  1.15071E-02  1.14532E-02  1.13997E-02  1.13465E-02
   1.12937E-02  1.12414E-02  1.11897E-02  1.11384E-02  1.10876E-02  1.10374E-02
   1.09878E-02  1.09390E-02  1.08911E-02  1.08440E-02  1.07978E-02  1.07526E-02
   1.07085E-02  1.06655E-02  1.06237E-02  1.05832E-02  1.05443E-02  1.05068E-02
   1.04710E-02  1.04368E-02  1.04043E-02  1.03737E-02  1.03451E-02  1.03185E-02
   1.02942E-02  1.02722E-02  1.02526E-02  1.02355E-02  1.02209E-02  1.02091E-02
   1.02000E-02  1.01940E-02  1.01909E-02  1.01911E-02  1.01946E-02  1.02014E-02
   1.02116E-02  1.02254E-02  1.02430E-02  1.02644E-02  1.02898E-02  1.03192E-02
   1.03529E-02  1.03907E-02  1.04330E-02  1.04797E-02  1.05310E-02  1.05871E-02
   1.06481E-02  1.07140E-02  1.07848E-02  1.08609E-02  1.09422E-02  1.10289E-02
   1.11210E-02  1.12187E-02  1.13221E-02  1.14312E-02  1.15463E-02  1.16673E-02
   1.17942E-02  1.19274E-02  1.20668E-02  1.22125E-02  1.23647E-02  1.25234E-02
   1.26887E-02  1.28607E-02  1.30393E-02  1.32249E-02  1.34173E-02  1.36167E-02
   1.38232E-02  1.40369E-02  1.42577E-02  1.44858E-02  1.47212E-02  1.49639E-02
   1.52141E-02  1.54719E-02  1.57372E-02  1.60101E-02  1.62907E-02  1.65789E-02
   1.68749E-02  1.71787E-02  1.74903E-02  1.78098E-02  1.81371E-02  1.84724E-02
   1.88157E-02  1.91670E-02  1.95263E-02  1.98936E-02  2.02690E-02  2.06524E-02
   2.10440E-02  2.14436E-02  2.18514E-02  2.22673E-02  2.26914E-02  2.31236E-02
   2.35640E-02  2.40125E-02  2.44692E-02  2.49341E-02  2.54071E-02  2.58883E-02
   2.63778E-02  2.68753E-02  2.73810E-02  2.78948E-02  2.84168E-02  2.89470E-02
   2.94853E-02  3.00317E-02  3.05862E-02  3.11489E-02  3.17195E-02  3.22983E-02
   3.28851E-02  3.34799E-02  3.40829E-02  3.46939E-02  3.53129E-02  3.59398E-02
   3.65748E-02  3.72176E-02  3.78685E-02  3.85272E-02  3.91940E-02  3.98686E-02
   4.05512E-02  4.12415E-02  4.19398E-02  4.26458E-02  4.33598E-02  4.40815E-02
   4.48111E-02  4.55485E-02  4.62937E-02  4.70466E-02  4.78073E-02  4.85757E-02
   4.93518E-02  5.01358E-02  5.09274E-02  5.17269E-02  5.25341E-02  5.33489E-02
   5.41714E-02  5.50016E-02  5.58396E-02  5.66854E-02  5.75389E-02  5.84000E-02
   5.92689E-02  6.01454E-02  6.10297E-02  6.19216E-02  6.28213E-02  6.37289E-02
   6.46443E-02  6.55675E-02  6.64984E-02  6.74370E-02  6.83835E-02  6.93378E-02
   7.03000E-02  7.12701E-02  7.22481E-02  7.32339E-02  7.42276E-02  7.52290E-02
   7.62384E-02  7.72559E-02  7.82816E-02  7.93157E-02  8.03581E-02  8.14090E-02
   8.24683E-02  8.35359E-02  8.46119E-02  8.56959E-02  8.67878E-02  8.78874E-02
   8.89944E-02  9.01084E-02  9.12294E-02  9.23582E-02  9.34956E-02  9.46429E-02
   9.58016E-02  9.69729E-02  9.81582E-02  9.93584E-02  1.00573E-01  1.01800E-01
   1.03036E-01  1.04274E-01  1.05511E-01  1.06742E-01  1.07962E-01  1.09165E-01
   1.47493E-02  1.46823E-02  1.45899E-02  1.44772E-02  1.43495E-02  1.42122E-02
   1.40715E-02  1.39338E-02  1.38053E-02  1.36906E-02  1.35882E-02  1.34954E-02
   1.34103E-02  1.33312E-02  1.32565E-02  1.31849E-02  1.31152E-02  1.30467E-02
   1.29790E-02  1.29121E-02  1.28460E-02  1.27809E-02  1.27172E-02  1.26552E-02
   1.25953E-02  1.25375E-02  1.24814E-02  1.24266E-02  1.23727E-02  1.23196E-02
   1.22673E-02  1.22157E-02  1.21648E-02  1.21145E-02  1.20646E-02  1.20150E-02
   1.19656E-02  1.19164E-02  1.18674E-02  1.18188E-02  1.17707E-02  1.17229E-02
   1.16754E-02  1.16281E-02  1.15810E-02  1.15342E-02  1.14877E-02  1.14416E-02
   1.13959E-02  1.13507E-02  1.13060E-02  1.12617E-02  1.12180E-02  1.11748E-02
   1.11324E-02  1.10908E-02  1.10500E-02  1.10101E-02  1.09712E-02  1.09333E-02
   1.08965E-02  1.08608E-02  1.08264E-02  1.07935E-02  1.07621E-02  1.07322E-02
   1.07040E-02  1.06774E-02  1.06527E-02  1.06299E-02  1.06092E-02  1.05907E-02
   1.05744E-02  1.05605E-02  1.05490E-02  1.05400E-02  1.05337E-02  1.05302E-02
   1.05296E-02  1.05320E-02  1.05375E-02  1.05462E-02  1.05583E-02  1.05737E-02
   1.05927E-02  1.06154E-02  1.06418E-02  1.06721E-02  1.07065E-02  1.07450E-02
   1.07876E-02  1.08345E-02  1.08859E-02  1.09418E-02  1.10024E-02  1.10678E-02
   1.11380E-02  1.12132E-02  1.12934E-02  1.13788E-02  1.14695E-02  1.15656E-02
   1.16671E-02  1.17743E-02  1.18871E-02  1.20057E-02  1.21302E-02  1.22606E-02
   1.23970E-02  1.25396E-02  1.26885E-02  1.28437E-02  1.30053E-02  1.31734E-02
   1.33481E-02  1.35294E-02  1.37174E-02  1.39122E-02  1.41140E-02  1.43227E-02
   1.45385E-02  1.47613E-02  1.49913E-02  1.52285E-02  1.54729E-02  1.57247E-02
   1.59840E-02  1.62507E-02  1.65248E-02  1.68065E-02  1.70959E-02  1.73929E-02
   1.76976E-02  1.80100E-02  1.83301E-02  1.86580E-02  1.89938E-02  1.93375E-02
   1.96891E-02  2.00486E-02  2.04161E-02  2.07915E-02  2.11748E-02  2.15662E-02
   2.19656E-02  2.23731E-02  2.27886E-02  2.32122E-02  2.36439E-02  2.40836E-02
   2.45314E-02  2.49873E-02  2.54513E-02  2.59234E-02  2.64037E-02  2.68921E-02
   2.73885E-02  2.78930E-02  2.84056E-02  2.89263E-02  2.94550E-02  2.99919E-02
   3.05369E-02  3.10900E-02  3.16510E-02  3.22200E-02  3.27971E-02  3.33822E-02
   3.39753E-02  3.45765E-02  3.51857E-02  3.58028E-02  3.64279E-02  3.70609E-02
   3.77018E-02  3.83506E-02  3.90074E-02  3.96722E-02  4.03448E-02  4.10253E-02
   4.17136E-02  4.24097E-02  4.31136E-02  4.38254E-02  4.45450E-02  4.52724E-02
   4.60077E-02  4.67508E-02  4.75016E-02  4.82601E-02  4.90263E-02  4.98003E-02
   5.05821E-02  5.13717E-02  5.21691E-02  5.29742E-02  5.37869E-02  5.46073E-02
   5.54355E-02  5.62714E-02  5.71152E-02  5.79667E-02  5.88260E-02  5.96929E-02
   6.05676E-02  6.14500E-02  6.23401E-02  6.32380E-02  6.41439E-02  6.50577E-02
   6.59793E-02  6.69087E-02  6.78458E-02  6.87908E-02  6.97437E-02  7.07046E-02
   7.16734E-02  7.26502E-02  7.36350E-02  7.46276E-02  7.56281E-02  7.66366E-02
   7.76532E-02  7.86782E-02  7.97116E-02  8.07535E-02  8.18040E-02  8.28630E-02
   8.39305E-02  8.50064E-02  8.60904E-02  8.71825E-02  8.82826E-02  8.93902E-02
   9.05049E-02  9.16263E-02  9.27554E-02  9.38933E-02  9.50412E-02  9.62007E-02
   9.73729E-02  9.85591E-02  9.97610E-02  1.00979E-01  1.02210E-01  1.03449E-01
   1.04691E-01  1.05932E-01  1.07166E-01  1.08388E-01  1.09594E-01  1.45841E-02
   1.45227E-02  1.44351E-02  1.43267E-02  1.42030E-02  1.40693E-02  1.39318E-02
   1.37969E-02  1.36723E-02  1.35641E-02  1.34694E-02  1.33838E-02  1.33056E-02
   1.32335E-02  1.31661E-02  1.31018E-02  1.30395E-02  1.29782E-02  1.29178E-02
   1.28582E-02  1.27994E-02  1.27417E-02  1.26852E-02  1.26306E-02  1.25780E-02
   1.25279E-02  1.24795E-02  1.24323E-02  1.23859E-02  1.23402E-02  1.22953E-02
   1.22511E-02  1.22075E-02  1.21646E-02  1.21220E-02  1.20796E-02  1.20374E-02
   1.19952E-02  1.19533E-02  1.19118E-02  1.18706E-02  1.18297E-02  1.17892E-02
   1.17487E-02  1.17084E-02  1.16683E-02  1.16284E-02  1.15889E-02  1.15498E-02
   1.15112E-02  1.14730E-02  1.14352E-02  1.13979E-02  1.13610E-02  1.13249E-02
   1.12895E-02  1.12550E-02  1.12213E-02  1.11886E-02  1.11569E-02  1.11261E-02
   1.10965E-02  1.10681E-02  1.10412E-02  1.10157E-02  1.09918E-02  1.09694E-02
   1.09487E-02  1.09297E-02  1.09127E-02  1.08977E-02  1.08848E-02  1.08742E-02
   1.08658E-02  1.08599E-02  1.08564E-02  1.08556E-02  1.08575E-02  1.08622E-02
   1.08700E-02  1.08807E-02  1.08947E-02  1.09119E-02  1.09325E-02  1.09565E-02
   1.09842E-02  1.10155E-02  1.10507E-02  1.10899E-02  1.11331E-02  1.11804E-02
   1.12320E-02  1.12879E-02  1.13483E-02  1.14133E-02  1.14830E-02  1.15575E-02
   1.16368E-02  1.17211E-02  1.18106E-02  1.19052E-02  1.20051E-02  1.21104E-02
   1.22213E-02  1.23377E-02  1.24598E-02  1.25877E-02  1.27214E-02  1.28611E-02
   1.30069E-02  1.31588E-02  1.33169E-02  1.34814E-02  1.36523E-02  1.38296E-02
   1.40135E-02  1.42040E-02  1.44012E-02  1.46052E-02  1.48160E-02  1.50339E-02
   1.52587E-02  1.54905E-02  1.57294E-02  1.59755E-02  1.62289E-02  1.64896E-02
   1.67576E-02  1.70330E-02  1.73159E-02  1.76063E-02  1.79043E-02  1.82099E-02
   1.85230E-02  1.88438E-02  1.91723E-02  1.95086E-02  1.98526E-02  2.02045E-02
   2.05642E-02  2.09318E-02  2.13072E-02  2.16905E-02  2.20817E-02  2.24809E-02
   2.28881E-02  2.33032E-02  2.37264E-02  2.41575E-02  2.45966E-02  2.50437E-02
   2.54988E-02  2.59620E-02  2.64332E-02  2.69125E-02  2.73998E-02  2.78952E-02
   2.83985E-02  2.89099E-02  2.94293E-02  2.99567E-02  3.04921E-02  3.10357E-02
   3.15873E-02  3.21468E-02  3.27143E-02  3.32897E-02  3.38731E-02  3.44646E-02
   3.50640E-02  3.56714E-02  3.62867E-02  3.69100E-02  3.75411E-02  3.81800E-02
   3.88269E-02  3.94817E-02  4.01444E-02  4.08151E-02  4.14936E-02  4.21799E-02
   4.28739E-02  4.35757E-02  4.42853E-02  4.50028E-02  4.57282E-02  4.64613E-02
   4.72023E-02  4.79510E-02  4.87073E-02  4.94714E-02  5.02433E-02  5.10230E-02
   5.18105E-02  5.26058E-02  5.34088E-02  5.42194E-02  5.50378E-02  5.58639E-02
   5.66978E-02  5.75396E-02  5.83892E-02  5.92466E-02  6.01116E-02  6.09844E-02
   6.18650E-02  6.27533E-02  6.36495E-02  6.45536E-02  6.54657E-02  6.63857E-02
   6.73135E-02  6.82492E-02  6.91927E-02  7.01442E-02  7.11037E-02  7.20713E-02
   7.30470E-02  7.40307E-02  7.50222E-02  7.60217E-02  7.70292E-02  7.80450E-02
   7.90692E-02  8.01020E-02  8.11434E-02  8.21934E-02  8.32521E-02  8.43193E-02
   8.53951E-02  8.64792E-02  8.75715E-02  8.86720E-02  8.97803E-02  9.08955E-02
   9.20173E-02  9.31466E-02  9.42848E-02  9.54335E-02  9.65939E-02  9.77670E-02
   9.89538E-02  1.00157E-01  1.01378E-01  1.02613E-01  1.03856E-01  1.05101E-01
   1.06346E-01  1.07583E-01  1.08808E-01  1.10016E-01  1.44121E-02  1.43566E-02
   1.42744E-02  1.41709E-02  1.40516E-02  1.39221E-02  1.37884E-02  1.36570E-02
   1.35369E-02  1.34350E-02  1.33475E-02  1.32689E-02  1.31976E-02  1.31327E-02
   1.30726E-02  1.30158E-02  1.29610E-02  1.29072E-02  1.28542E-02  1.28021E-02
   1.27509E-02  1.27007E-02  1.26518E-02  1.26046E-02  1.25597E-02  1.25173E-02
   1.24767E-02  1.24371E-02  1.23982E-02  1.23601E-02  1.23227E-02  1.22859E-02
   1.22498E-02  1.22142E-02  1.21790E-02  1.21439E-02  1.21088E-02  1.20738E-02
   1.20390E-02  1.20044E-02  1.19702E-02  1.19363E-02  1.19026E-02  1.18690E-02
   1.18354E-02  1.18019E-02  1.17687E-02  1.17358E-02  1.17033E-02  1.16712E-02
   1.16394E-02  1.16080E-02  1.15770E-02  1.15465E-02  1.15166E-02  1.14875E-02
   1.14591E-02  1.14316E-02  1.14049E-02  1.13792E-02  1.13545E-02  1.13308E-02
   1.13084E-02  1.12873E-02  1.12677E-02  1.12496E-02  1.12330E-02  1.12180E-02
   1.12048E-02  1.11934E-02  1.11840E-02  1.11767E-02  1.11716E-02  1.11688E-02
   1.11683E-02  1.11703E-02  1.11748E-02  1.11820E-02  1.11920E-02  1.12049E-02
   1.12209E-02  1.12400E-02  1.12623E-02  1.12879E-02  1.13169E-02  1.13494E-02
   1.13856E-02  1.14256E-02  1.14695E-02  1.15174E-02  1.15693E-02  1.16254E-02
   1.16858E-02  1.17505E-02  1.18198E-02  1.18937E-02  1.19724E-02  1.20558E-02
   1.21442E-02  1.22376E-02  1.23361E-02  1.24397E-02  1.25487E-02  1.26632E-02
   1.27832E-02  1.29087E-02  1.30399E-02  1.31769E-02  1.33198E-02  1.34686E-02
   1.36235E-02  1.37845E-02  1.39518E-02  1.41254E-02  1.43053E-02  1.44917E-02
   1.46846E-02  1.48841E-02  1.50903E-02  1.53033E-02  1.55231E-02  1.57498E-02
   1.59835E-02  1.62242E-02  1.64719E-02  1.67268E-02  1.69889E-02  1.72583E-02
   1.75349E-02  1.78189E-02  1.81103E-02  1.84092E-02  1.87156E-02  1.90295E-02
   1.93510E-02  1.96801E-02  2.00168E-02  2.03612E-02  2.07133E-02  2.10732E-02
   2.14409E-02  2.18164E-02  2.21996E-02  2.25907E-02  2.29896E-02  2.33965E-02
   2.38113E-02  2.42340E-02  2.46646E-02  2.51031E-02  2.55495E-02  2.60038E-02
   2.64661E-02  2.69364E-02  2.74148E-02  2.79011E-02  2.83954E-02  2.88976E-02
   2.94078E-02  2.99259E-02  3.04520E-02  3.09861E-02  3.15282E-02  3.20783E-02
   3.26364E-02  3.32023E-02  3.37761E-02  3.43579E-02  3.49477E-02  3.55454E-02
   3.61510E-02  3.67646E-02  3.73860E-02  3.80152E-02  3.86523E-02  3.92972E-02
   3.99501E-02  4.06109E-02  4.12795E-02  4.19560E-02  4.26403E-02  4.33323E-02
   4.40320E-02  4.47396E-02  4.54550E-02  4.61782E-02  4.69093E-02  4.76481E-02
   4.83947E-02  4.91489E-02  4.99109E-02  5.06807E-02  5.14583E-02  5.22438E-02
   5.30370E-02  5.38379E-02  5.46465E-02  5.54628E-02  5.62869E-02  5.71188E-02
   5.79586E-02  5.88063E-02  5.96617E-02  6.05249E-02  6.13958E-02  6.22745E-02
   6.31610E-02  6.40554E-02  6.49579E-02  6.58683E-02  6.67867E-02  6.77130E-02
   6.86471E-02  6.95891E-02  7.05392E-02  7.14974E-02  7.24637E-02  7.34382E-02
   7.44208E-02  7.54112E-02  7.64096E-02  7.74162E-02  7.84311E-02  7.94546E-02
   8.04867E-02  8.15275E-02  8.25771E-02  8.36354E-02  8.47024E-02  8.57781E-02
   8.68622E-02  8.79546E-02  8.90553E-02  9.01640E-02  9.12798E-02  9.24019E-02
   9.35315E-02  9.46703E-02  9.58197E-02  9.69812E-02  9.81553E-02  9.93431E-02
   1.00548E-01  1.01772E-01  1.03010E-01  1.04256E-01  1.05505E-01  1.06752E-01
   1.07992E-01  1.09220E-01  1.10431E-01  1.42315E-02  1.41832E-02  1.41072E-02
   1.40092E-02  1.38950E-02  1.37703E-02  1.36416E-02  1.35154E-02  1.34007E-02
   1.33043E-02  1.32226E-02  1.31505E-02  1.30861E-02  1.30284E-02  1.29758E-02
   1.29266E-02  1.28795E-02  1.28334E-02  1.27882E-02  1.27438E-02  1.27004E-02
   1.26580E-02  1.26170E-02  1.25776E-02  1.25405E-02  1.25058E-02  1.24729E-02
   1.24410E-02  1.24098E-02  1.23794E-02  1.23496E-02  1.23204E-02  1.22917E-02
   1.22636E-02  1.22357E-02  1.22078E-02  1.21800E-02  1.21522E-02  1.21245E-02
   1.20969E-02  1.20697E-02  1.20427E-02  1.20158E-02  1.19890E-02  1.19621E-02
   1.19353E-02  1.19087E-02  1.18824E-02  1.18564E-02  1.18307E-02  1.18053E-02
   1.17802E-02  1.17555E-02  1.17312E-02  1.17075E-02  1.16845E-02  1.16623E-02
   1.16408E-02  1.16202E-02  1.16004E-02  1.15817E-02  1.15639E-02  1.15473E-02
   1.15321E-02  1.15182E-02  1.15058E-02  1.14949E-02  1.14856E-02  1.14780E-02
   1.14722E-02  1.14683E-02  1.14665E-02  1.14668E-02  1.14694E-02  1.14743E-02
   1.14816E-02  1.14914E-02  1.15038E-02  1.15190E-02  1.15370E-02  1.15581E-02
   1.15822E-02  1.16095E-02  1.16400E-02  1.16739E-02  1.17112E-02  1.17521E-02
   1.17968E-02  1.18453E-02  1.18978E-02  1.19542E-02  1.20148E-02  1.20795E-02
   1.21486E-02  1.22221E-02  1.23002E-02  1.23829E-02  1.24704E-02  1.25627E-02
   1.26599E-02  1.27622E-02  1.28695E-02  1.29821E-02  1.31001E-02  1.32236E-02
   1.33525E-02  1.34870E-02  1.36271E-02  1.37731E-02  1.39250E-02  1.40827E-02
   1.42466E-02  1.44166E-02  1.45928E-02  1.47753E-02  1.49641E-02  1.51594E-02
   1.53611E-02  1.55695E-02  1.57846E-02  1.60063E-02  1.62350E-02  1.64704E-02
   1.67127E-02  1.69620E-02  1.72184E-02  1.74819E-02  1.77526E-02  1.80304E-02
   1.83155E-02  1.86079E-02  1.89077E-02  1.92150E-02  1.95296E-02  1.98517E-02
   2.01813E-02  2.05185E-02  2.08633E-02  2.12156E-02  2.15758E-02  2.19436E-02
   2.23190E-02  2.27022E-02  2.30931E-02  2.34918E-02  2.38984E-02  2.43128E-02
   2.47350E-02  2.51651E-02  2.56030E-02  2.60488E-02  2.65023E-02  2.69638E-02
   2.74333E-02  2.79107E-02  2.83961E-02  2.88893E-02  2.93903E-02  2.98993E-02
   3.04162E-02  3.09411E-02  3.14738E-02  3.20145E-02  3.25632E-02  3.31198E-02
   3.36841E-02  3.42564E-02  3.48366E-02  3.54247E-02  3.60207E-02  3.66246E-02
   3.72364E-02  3.78560E-02  3.84835E-02  3.91187E-02  3.97617E-02  4.04127E-02
   4.10715E-02  4.17382E-02  4.24126E-02  4.30949E-02  4.37848E-02  4.44826E-02
   4.51881E-02  4.59014E-02  4.66226E-02  4.73516E-02  4.80884E-02  4.88328E-02
