   4.93346E+00  5.06772E+00  5.20675E+00  5.35059E+00  5.49930E+00  5.65292E+00
   5.81150E+00  5.97509E+00  6.14375E+00  6.31751E+00  6.49642E+00  6.68052E+00
   6.86984E+00  7.06442E+00  7.26429E+00  7.46954E+00  7.68023E+00  7.89643E+00
   8.11820E+00  8.34553E+00  8.57840E+00  8.81677E+00  9.06064E+00  9.31000E+00
   9.56488E+00  9.82528E+00  1.00912E+01  1.03628E+01  1.06400E+01  1.09229E+01
   1.12115E+01  1.15059E+01  1.18062E+01  1.21124E+01  1.24246E+01  1.27428E+01
   1.30674E+01  1.33986E+01  1.37365E+01  1.40812E+01  1.44329E+01  1.47915E+01
   1.51571E+01  1.55297E+01  1.59094E+01  1.62962E+01  1.66899E+01  1.70905E+01
   1.74980E+01  1.79121E+01  1.83329E+01  1.87602E+01  1.91940E+01  1.96343E+01
   2.00809E+01  2.05340E+01  2.09935E+01  2.14594E+01  2.19317E+01  2.24105E+01
   2.28957E+01  2.33875E+01  2.38857E+01  2.43904E+01  2.49016E+01  2.54194E+01
   2.59436E+01  2.64744E+01  2.70117E+01  2.75555E+01  2.81058E+01  2.86626E+01
   2.92258E+01  2.97956E+01  3.03718E+01  3.09545E+01  3.15435E+01  3.21390E+01
   3.27408E+01  3.33490E+01  3.39635E+01  3.45842E+01  3.52112E+01  3.58444E+01
   3.64837E+01  3.71292E+01  3.77807E+01  3.84383E+01  3.91019E+01  3.97714E+01
   4.04467E+01  4.11278E+01  4.18146E+01  4.25070E+01  4.32050E+01  4.39084E+01
   4.46173E+01  4.53314E+01  4.60506E+01  4.67750E+01  4.75044E+01  4.82386E+01
   4.89775E+01  4.97211E+01  5.04692E+01  5.12216E+01  5.19783E+01  5.27390E+01
   5.35038E+01  5.42722E+01  5.50444E+01  5.58200E+01  5.65989E+01  5.73809E+01
   5.81659E+01  5.89537E+01  5.97440E+01  6.05368E+01  6.13317E+01  6.21287E+01
   6.29275E+01  6.37279E+01  6.45297E+01  6.53327E+01  6.61367E+01  6.69415E+01
   6.77469E+01  6.85527E+01  6.93586E+01  7.01645E+01  7.09702E+01  7.17754E+01
   7.25801E+01  7.33839E+01  7.41867E+01  7.49883E+01  7.57886E+01  7.65874E+01
   7.73845E+01  7.81798E+01  7.89731E+01  7.97644E+01  8.05535E+01  8.13403E+01
   8.21247E+01  8.29066E+01  8.36860E+01  8.44627E+01  8.52368E+01  8.60083E+01
   8.67770E+01  8.75430E+01  8.83063E+01  8.90669E+01  8.98248E+01  9.05801E+01
   9.13328E+01  9.20830E+01  9.28307E+01  9.35761E+01  9.43192E+01  9.50601E+01
   9.57990E+01  9.65359E+01  9.72709E+01  9.80043E+01  9.87361E+01  9.94664E+01
   1.00195E+02  1.00923E+02  1.01650E+02  1.02376E+02  1.03101E+02  1.03826E+02
   1.04550E+02  1.05275E+02  1.05998E+02  1.06722E+02  4.00915E+00  3.97852E+00
   3.94641E+00  3.91292E+00  3.87818E+00  3.84228E+00  3.80535E+00  3.76750E+00
   3.72883E+00  3.68946E+00  3.64950E+00  3.60906E+00  3.56824E+00  3.52715E+00
   3.48591E+00  3.44461E+00  3.40337E+00  3.36229E+00  3.32147E+00  3.28102E+00
   3.24104E+00  3.20164E+00  3.16291E+00  3.12495E+00  3.08787E+00  3.05177E+00
   3.01675E+00  2.98289E+00  2.95030E+00  2.91907E+00  2.88930E+00  2.86108E+00
   2.83450E+00  2.80966E+00  2.78665E+00  2.76554E+00  2.74643E+00  2.72940E+00
   2.71454E+00  2.70191E+00  2.69162E+00  2.68374E+00  2.67835E+00  2.67555E+00
   2.67540E+00  2.67799E+00  2.68341E+00  2.69171E+00  2.70298E+00  2.71729E+00
   2.73471E+00  2.75531E+00  2.77916E+00  2.80633E+00  2.83688E+00  2.87088E+00
   2.90839E+00  2.94949E+00  2.99422E+00  3.04266E+00  3.09485E+00  3.15087E+00
   3.21076E+00  3.27460E+00  3.34242E+00  3.41429E+00  3.49026E+00  3.57039E+00
   3.65473E+00  3.74333E+00  3.83625E+00  3.93352E+00  4.03521E+00  4.14137E+00
   4.25204E+00  4.36728E+00  4.48715E+00  4.61169E+00  4.74093E+00  4.87490E+00
   5.01361E+00  5.15711E+00  5.30544E+00  5.45864E+00  5.61677E+00  5.77988E+00
   5.94801E+00  6.12121E+00  6.29953E+00  6.48301E+00  6.67168E+00  6.86559E+00
   7.06475E+00  7.26922E+00  7.47906E+00  7.69436E+00  7.91518E+00  8.14160E+00
   8.37359E+00  8.61111E+00  8.85414E+00  9.10264E+00  9.35662E+00  9.61609E+00
   9.88108E+00  1.01516E+01  1.04277E+01  1.07095E+01  1.09969E+01  1.12901E+01
   1.15892E+01  1.18941E+01  1.22049E+01  1.25218E+01  1.28448E+01  1.31741E+01
   1.35098E+01  1.38520E+01  1.42009E+01  1.45566E+01  1.49192E+01  1.52889E+01
   1.56656E+01  1.60493E+01  1.64400E+01  1.68375E+01  1.72419E+01  1.76530E+01
   1.80707E+01  1.84949E+01  1.89257E+01  1.93630E+01  1.98067E+01  2.02569E+01
   2.07135E+01  2.11765E+01  2.16460E+01  2.21219E+01  2.26043E+01  2.30931E+01
   2.35885E+01  2.40903E+01  2.45986E+01  2.51134E+01  2.56347E+01  2.61625E+01
   2.66968E+01  2.72376E+01  2.77849E+01  2.83388E+01  2.88991E+01  2.94659E+01
   3.00392E+01  3.06189E+01  3.12051E+01  3.17976E+01  3.23966E+01  3.30019E+01
   3.36136E+01  3.42315E+01  3.48558E+01  3.54862E+01  3.61229E+01  3.67658E+01
   3.74147E+01  3.80698E+01  3.87310E+01  3.93981E+01  4.00711E+01  4.07500E+01
   4.14346E+01  4.21250E+01  4.28211E+01  4.35226E+01  4.42297E+01  4.49421E+01
   4.56598E+01  4.63828E+01  4.71108E+01  4.78438E+01  4.85816E+01  4.93242E+01
   5.00715E+01  5.08232E+01  5.15793E+01  5.23396E+01  5.31040E+01  5.38723E+01
   5.46444E+01  5.54202E+01  5.61993E+01  5.69818E+01  5.77673E+01  5.85557E+01
   5.93469E+01  6.01406E+01  6.09367E+01  6.17349E+01  6.25350E+01  6.33368E+01
   6.41402E+01  6.49449E+01  6.57507E+01  6.65574E+01  6.73647E+01  6.81725E+01
   6.89805E+01  6.97885E+01  7.05963E+01  7.14037E+01  7.22104E+01  7.30164E+01
   7.38213E+01  7.46250E+01  7.54274E+01  7.62281E+01  7.70271E+01  7.78241E+01
   7.86191E+01  7.94118E+01  8.02023E+01  8.09902E+01  8.17755E+01  8.25582E+01
   8.33380E+01  8.41151E+01  8.48892E+01  8.56604E+01  8.64285E+01  8.71937E+01
   8.79558E+01  8.87150E+01  8.94711E+01  9.02243E+01  9.09745E+01  9.17219E+01
   9.24665E+01  9.32084E+01  9.39477E+01  9.46844E+01  9.54187E+01  9.61507E+01
   9.68805E+01  9.76082E+01  9.83340E+01  9.90580E+01  9.97804E+01  1.00501E+02
   1.01221E+02  1.01939E+02  1.02657E+02  1.03373E+02  1.04089E+02  1.04804E+02
   1.05519E+02  1.06234E+02  1.06949E+02  3.72731E+00  3.69797E+00  3.66717E+00
   3.63502E+00  3.60163E+00  3.56711E+00  3.53158E+00  3.49515E+00  3.45794E+00
   3.42004E+00  3.38158E+00  3.34266E+00  3.30339E+00  3.26389E+00  3.22426E+00
   3.18460E+00  3.14503E+00  3.10566E+00  3.06658E+00  3.02790E+00  2.98973E+00
   2.95217E+00  2.91532E+00  2.87929E+00  2.84417E+00  2.81007E+00  2.77709E+00
   2.74532E+00  2.71486E+00  2.68580E+00  2.65825E+00  2.63229E+00  2.60803E+00
   2.58555E+00  2.56494E+00  2.54629E+00  2.52969E+00  2.51523E+00  2.50298E+00
   2.49303E+00  2.48547E+00  2.48036E+00  2.47780E+00  2.47787E+00  2.48065E+00
   2.48622E+00  2.49465E+00  2.50603E+00  2.52043E+00  2.53792E+00  2.55857E+00
   2.58245E+00  2.60964E+00  2.64019E+00  2.67418E+00  2.71167E+00  2.75272E+00
   2.79740E+00  2.84577E+00  2.89788E+00  2.95380E+00  3.01358E+00  3.07729E+00
   3.14498E+00  3.21670E+00  3.29251E+00  3.37247E+00  3.45662E+00  3.54502E+00
   3.63773E+00  3.73478E+00  3.83623E+00  3.94213E+00  4.05253E+00  4.16747E+00
   4.28700E+00  4.41119E+00  4.54007E+00  4.67367E+00  4.81203E+00  4.95516E+00
   5.10309E+00  5.25587E+00  5.41355E+00  5.57618E+00  5.74379E+00  5.91645E+00
   6.09418E+00  6.27705E+00  6.46508E+00  6.65832E+00  6.85679E+00  7.06053E+00
   7.26958E+00  7.48400E+00  7.70388E+00  7.92929E+00  8.16029E+00  8.39684E+00
   8.63893E+00  8.88651E+00  9.13955E+00  9.39807E+00  9.66208E+00  9.93160E+00
   1.02067E+01  1.04873E+01  1.07736E+01  1.10657E+01  1.13635E+01  1.16671E+01
   1.19766E+01  1.22922E+01  1.26137E+01  1.29414E+01  1.32754E+01  1.36156E+01
   1.39622E+01  1.43154E+01  1.46754E+01  1.50421E+01  1.54159E+01  1.57967E+01
   1.61844E+01  1.65789E+01  1.69802E+01  1.73883E+01  1.78030E+01  1.82243E+01
   1.86521E+01  1.90864E+01  1.95272E+01  1.99744E+01  2.04281E+01  2.08883E+01
   2.13549E+01  2.18280E+01  2.23075E+01  2.27935E+01  2.32859E+01  2.37848E+01
   2.42902E+01  2.48021E+01  2.53205E+01  2.58454E+01  2.63767E+01  2.69146E+01
   2.74590E+01  2.80099E+01  2.85673E+01  2.91312E+01  2.97015E+01  3.02784E+01
   3.08616E+01  3.14513E+01  3.20475E+01  3.26500E+01  3.32588E+01  3.38740E+01
   3.44955E+01  3.51233E+01  3.57573E+01  3.63975E+01  3.70439E+01  3.76965E+01
   3.83551E+01  3.90199E+01  3.96906E+01  4.03673E+01  4.10498E+01  4.17381E+01
   4.24322E+01  4.31319E+01  4.38371E+01  4.45479E+01  4.52640E+01  4.59855E+01
   4.67122E+01  4.74439E+01  4.81807E+01  4.89223E+01  4.96687E+01  5.04198E+01
   5.11753E+01  5.19352E+01  5.26993E+01  5.34675E+01  5.42396E+01  5.50155E+01
   5.57950E+01  5.65779E+01  5.73640E+01  5.81532E+01  5.89453E+01  5.97401E+01
   6.05373E+01  6.13369E+01  6.21385E+01  6.29420E+01  6.37471E+01  6.45537E+01
   6.53615E+01  6.61702E+01  6.69798E+01  6.77898E+01  6.86002E+01  6.94106E+01
   7.02209E+01  7.10308E+01  7.18402E+01  7.26487E+01  7.34561E+01  7.42624E+01
   7.50672E+01  7.58703E+01  7.66717E+01  7.74710E+01  7.82681E+01  7.90629E+01
   7.98552E+01  8.06448E+01  8.14317E+01  8.22156E+01  8.29966E+01  8.37745E+01
   8.45492E+01  8.53208E+01  8.60890E+01  8.68539E+01  8.76155E+01  8.83738E+01
   8.91287E+01  8.98804E+01  9.06288E+01  9.13739E+01  9.21159E+01  9.28548E+01
   9.35908E+01  9.43238E+01  9.50540E+01  9.57815E+01  9.65065E+01  9.72290E+01
   9.79493E+01  9.86674E+01  9.93836E+01  1.00098E+02  1.00811E+02  1.01522E+02
   1.02231E+02  1.02940E+02  1.03648E+02  1.04354E+02  1.05061E+02  1.05766E+02
   1.06471E+02  1.07177E+02  3.44682E+00  3.41865E+00  3.38904E+00  3.35810E+00
   3.32595E+00  3.29269E+00  3.25845E+00  3.22332E+00  3.18744E+00  3.15091E+00
   3.11383E+00  3.07633E+00  3.03851E+00  3.00048E+00  2.96235E+00  2.92423E+00
   2.88623E+00  2.84846E+00  2.81102E+00  2.77401E+00  2.73755E+00  2.70174E+00
   2.66668E+00  2.63248E+00  2.59923E+00  2.56704E+00  2.53601E+00  2.50623E+00
   2.47782E+00  2.45085E+00  2.42543E+00  2.40166E+00  2.37963E+00  2.35943E+00
   2.34115E+00  2.32488E+00  2.31072E+00  2.29874E+00  2.28904E+00  2.28169E+00
   2.27678E+00  2.27439E+00  2.27459E+00  2.27747E+00  2.28312E+00  2.29160E+00
   2.30301E+00  2.31741E+00  2.33488E+00  2.35549E+00  2.37932E+00  2.40644E+00
   2.43691E+00  2.47080E+00  2.50818E+00  2.54911E+00  2.59365E+00  2.64187E+00
   2.69383E+00  2.74958E+00  2.80919E+00  2.87270E+00  2.94019E+00  3.01170E+00
   3.08729E+00  3.16701E+00  3.25091E+00  3.33906E+00  3.43149E+00  3.52826E+00
   3.62941E+00  3.73500E+00  3.84507E+00  3.95967E+00  4.07884E+00  4.20263E+00
   4.33110E+00  4.46428E+00  4.60220E+00  4.74490E+00  4.89241E+00  5.04474E+00
   5.20195E+00  5.36408E+00  5.53118E+00  5.70329E+00  5.88045E+00  6.06271E+00
   6.25010E+00  6.44267E+00  6.64045E+00  6.84348E+00  7.05178E+00  7.26540E+00
   7.48439E+00  7.70883E+00  7.93879E+00  8.17430E+00  8.41536E+00  8.66193E+00
   8.91399E+00  9.17150E+00  9.43449E+00  9.70299E+00  9.97702E+00  1.02566E+01
   1.05418E+01  1.08327E+01  1.11293E+01  1.14317E+01  1.17399E+01  1.20541E+01
   1.23742E+01  1.27005E+01  1.30328E+01  1.33714E+01  1.37162E+01  1.40674E+01
   1.44251E+01  1.47893E+01  1.51604E+01  1.55383E+01  1.59231E+01  1.63146E+01
   1.67130E+01  1.71180E+01  1.75297E+01  1.79480E+01  1.83729E+01  1.88043E+01
   1.92422E+01  1.96865E+01  2.01374E+01  2.05947E+01  2.10584E+01  2.15286E+01
   2.20053E+01  2.24884E+01  2.29780E+01  2.34741E+01  2.39766E+01  2.44856E+01
   2.50011E+01  2.55230E+01  2.60515E+01  2.65865E+01  2.71279E+01  2.76759E+01
   2.82304E+01  2.87914E+01  2.93588E+01  2.99328E+01  3.05132E+01  3.11000E+01
   3.16933E+01  3.22930E+01  3.28991E+01  3.35115E+01  3.41303E+01  3.47554E+01
   3.53867E+01  3.60243E+01  3.66682E+01  3.73182E+01  3.79744E+01  3.86367E+01
   3.93051E+01  3.99795E+01  4.06599E+01  4.13461E+01  4.20382E+01  4.27360E+01
   4.34394E+01  4.41485E+01  4.48631E+01  4.55830E+01  4.63083E+01  4.70389E+01
   4.77745E+01  4.85152E+01  4.92607E+01  5.00110E+01  5.07660E+01  5.15255E+01
   5.22893E+01  5.30574E+01  5.38295E+01  5.46056E+01  5.53854E+01  5.61688E+01
   5.69556E+01  5.77457E+01  5.85387E+01  5.93347E+01  6.01332E+01  6.09343E+01
   6.17375E+01  6.25428E+01  6.33498E+01  6.41585E+01  6.49684E+01  6.57795E+01
   6.65915E+01  6.74041E+01  6.82171E+01  6.90303E+01  6.98434E+01  7.06562E+01
   7.14684E+01  7.22799E+01  7.30903E+01  7.38995E+01  7.47073E+01  7.55133E+01
   7.63175E+01  7.71196E+01  7.79194E+01  7.87168E+01  7.95115E+01  8.03034E+01
   8.10924E+01  8.18783E+01  8.26610E+01  8.34404E+01  8.42164E+01  8.49889E+01
   8.57578E+01  8.65231E+01  8.72848E+01  8.80428E+01  8.87972E+01  8.95479E+01
   9.02950E+01  9.10385E+01  9.17785E+01  9.25150E+01  9.32482E+01  9.39780E+01
   9.47047E+01  9.54282E+01  9.61489E+01  9.68667E+01  9.75819E+01  9.82945E+01
   9.90048E+01  9.97129E+01  1.00419E+02  1.01123E+02  1.01826E+02  1.02527E+02
   1.03226E+02  1.03925E+02  1.04622E+02  1.05319E+02  1.06015E+02  1.06711E+02
   1.07406E+02  3.16767E+00  3.14055E+00  3.11200E+00  3.08216E+00  3.05112E+00
   3.01900E+00  2.98592E+00  2.95199E+00  2.91733E+00  2.88204E+00  2.84624E+00
   2.81004E+00  2.77355E+00  2.73689E+00  2.70016E+00  2.66347E+00  2.62694E+00
   2.59066E+00  2.55476E+00  2.51933E+00  2.48448E+00  2.45032E+00  2.41695E+00
   2.38448E+00  2.35301E+00  2.32264E+00  2.29347E+00  2.26561E+00  2.23914E+00
   2.21418E+00  2.19082E+00  2.16915E+00  2.14926E+00  2.13126E+00  2.11523E+00
   2.10127E+00  2.08946E+00  2.07991E+00  2.07268E+00  2.06786E+00  2.06553E+00
   2.06578E+00  2.06869E+00  2.07432E+00  2.08277E+00  2.09412E+00  2.10843E+00
   2.12580E+00  2.14628E+00  2.16997E+00  2.19693E+00  2.22723E+00  2.26094E+00
   2.29812E+00  2.33884E+00  2.38317E+00  2.43116E+00  2.48288E+00  2.53838E+00
   2.59773E+00  2.66099E+00  2.72820E+00  2.79943E+00  2.87473E+00  2.95415E+00
   3.03775E+00  3.12557E+00  3.21767E+00  3.31410E+00  3.41490E+00  3.52013E+00
   3.62982E+00  3.74403E+00  3.86280E+00  3.98617E+00  4.11419E+00  4.24690E+00
   4.38435E+00  4.52657E+00  4.67358E+00  4.82543E+00  4.98214E+00  5.14376E+00
   5.31032E+00  5.48187E+00  5.65845E+00  5.84010E+00  6.02686E+00  6.21876E+00
   6.41585E+00  6.61816E+00  6.82572E+00  7.03857E+00  7.25674E+00  7.48028E+00
   7.70926E+00  7.94372E+00  8.18371E+00  8.42922E+00  8.68023E+00  8.93672E+00
   9.19867E+00  9.46611E+00  9.73907E+00  1.00176E+01  1.03017E+01  1.05914E+01
   1.08868E+01  1.11880E+01  1.14950E+01  1.18078E+01  1.21266E+01  1.24514E+01
   1.27822E+01  1.31192E+01  1.34623E+01  1.38117E+01  1.41675E+01  1.45297E+01
   1.48984E+01  1.52738E+01  1.56558E+01  1.60446E+01  1.64400E+01  1.68421E+01
   1.72509E+01  1.76662E+01  1.80882E+01  1.85167E+01  1.89517E+01  1.93932E+01
   1.98412E+01  2.02956E+01  2.07565E+01  2.12239E+01  2.16977E+01  2.21780E+01
   2.26648E+01  2.31580E+01  2.36576E+01  2.41638E+01  2.46764E+01  2.51955E+01
   2.57210E+01  2.62531E+01  2.67917E+01  2.73368E+01  2.78883E+01  2.84464E+01
   2.90110E+01  2.95820E+01  3.01596E+01  3.07436E+01  3.13340E+01  3.19309E+01
   3.25342E+01  3.31439E+01  3.37600E+01  3.43824E+01  3.50111E+01  3.56461E+01
   3.62873E+01  3.69348E+01  3.75885E+01  3.82484E+01  3.89145E+01  3.95866E+01
   4.02648E+01  4.09489E+01  4.16389E+01  4.23348E+01  4.30365E+01  4.37438E+01
   4.44567E+01  4.51752E+01  4.58991E+01  4.66283E+01  4.73628E+01  4.81025E+01
   4.88472E+01  4.95967E+01  5.03511E+01  5.11101E+01  5.18737E+01  5.26416E+01
   5.34138E+01  5.41901E+01  5.49702E+01  5.57542E+01  5.65417E+01  5.73326E+01
   5.81268E+01  5.89239E+01  5.97239E+01  6.05264E+01  6.13314E+01  6.21386E+01
   6.29477E+01  6.37586E+01  6.45709E+01  6.53845E+01  6.61991E+01  6.70145E+01
   6.78305E+01  6.86467E+01  6.94629E+01  7.02789E+01  7.10944E+01  7.19092E+01
   7.27230E+01  7.35356E+01  7.43467E+01  7.51562E+01  7.59637E+01  7.67691E+01
   7.75722E+01  7.83727E+01  7.91704E+01  7.99652E+01  8.07569E+01  8.15454E+01
   8.23304E+01  8.31119E+01  8.38898E+01  8.46639E+01  8.54342E+01  8.62006E+01
   8.69630E+01  8.77215E+01  8.84759E+01  8.92264E+01  8.99728E+01  9.07153E+01
   9.14539E+01  9.21886E+01  9.29196E+01  9.36468E+01  9.43704E+01  9.50906E+01
   9.58074E+01  9.65210E+01  9.72315E+01  9.79392E+01  9.86440E+01  9.93463E+01
   1.00046E+02  1.00744E+02  1.01439E+02  1.02133E+02  1.02825E+02  1.03516E+02
   1.04205E+02  1.04893E+02  1.05580E+02  1.06267E+02  1.06952E+02  1.07638E+02
   2.88986E+00  2.86365E+00  2.83605E+00  2.80717E+00  2.77713E+00  2.74603E+00
   2.71400E+00  2.68114E+00  2.64758E+00  2.61342E+00  2.57879E+00  2.54378E+00
   2.50852E+00  2.47311E+00  2.43767E+00  2.40231E+00  2.36713E+00  2.33225E+00
   2.29778E+00  2.26382E+00  2.23049E+00  2.19788E+00  2.16611E+00  2.13527E+00
   2.10548E+00  2.07684E+00  2.04945E+00  2.02340E+00  1.99881E+00  1.97576E+00
   1.95437E+00  1.93471E+00  1.91690E+00  1.90101E+00  1.88716E+00  1.87543E+00
   1.86590E+00  1.85868E+00  1.85385E+00  1.85149E+00  1.85168E+00  1.85450E+00
   1.86004E+00  1.86837E+00  1.87956E+00  1.89371E+00  1.91088E+00  1.93116E+00
   1.95462E+00  1.98133E+00  2.01137E+00  2.04480E+00  2.08170E+00  2.12212E+00
   2.16614E+00  2.21382E+00  2.26521E+00  2.32038E+00  2.37940E+00  2.44231E+00
   2.50917E+00  2.58005E+00  2.65499E+00  2.73404E+00  2.81726E+00  2.90471E+00
   2.99642E+00  3.09245E+00  3.19284E+00  3.29765E+00  3.40692E+00  3.52069E+00
   3.63901E+00  3.76193E+00  3.88948E+00  4.02170E+00  4.15864E+00  4.30033E+00
   4.44682E+00  4.59813E+00  4.75430E+00  4.91537E+00  5.08137E+00  5.25234E+00
   5.42833E+00  5.60936E+00  5.79547E+00  5.98671E+00  6.18310E+00  6.38469E+00
   6.59150E+00  6.80358E+00  7.02094E+00  7.24364E+00  7.47171E+00  7.70520E+00
   7.94415E+00  8.18859E+00  8.43854E+00  8.69397E+00  8.95488E+00  9.22126E+00
   9.49314E+00  9.77056E+00  1.00535E+01  1.03421E+01  1.06364E+01  1.09364E+01
   1.12421E+01  1.15536E+01  1.18711E+01  1.21944E+01  1.25238E+01  1.28592E+01
   1.32007E+01  1.35484E+01  1.39023E+01  1.42626E+01  1.46293E+01  1.50024E+01
   1.53821E+01  1.57682E+01  1.61610E+01  1.65603E+01  1.69663E+01  1.73788E+01
   1.77979E+01  1.82235E+01  1.86556E+01  1.90943E+01  1.95394E+01  1.99911E+01
   2.04492E+01  2.09137E+01  2.13847E+01  2.18622E+01  2.23461E+01  2.28365E+01
   2.33333E+01  2.38366E+01  2.43463E+01  2.48626E+01  2.53853E+01  2.59145E+01
   2.64502E+01  2.69924E+01  2.75411E+01  2.80963E+01  2.86580E+01  2.92262E+01
   2.98009E+01  3.03820E+01  3.09696E+01  3.15637E+01  3.21642E+01  3.27711E+01
   3.33845E+01  3.40042E+01  3.46302E+01  3.52626E+01  3.59013E+01  3.65463E+01
   3.71975E+01  3.78550E+01  3.85186E+01  3.91884E+01  3.98644E+01  4.05464E+01
   4.12344E+01  4.19283E+01  4.26280E+01  4.33336E+01  4.40449E+01  4.47618E+01
   4.54843E+01  4.62122E+01  4.69455E+01  4.76841E+01  4.84279E+01  4.91767E+01
   4.99304E+01  5.06890E+01  5.14522E+01  5.22200E+01  5.29922E+01  5.37686E+01
   5.45492E+01  5.53336E+01  5.61219E+01  5.69137E+01  5.77089E+01  5.85073E+01
   5.93087E+01  6.01129E+01  6.09198E+01  6.17289E+01  6.25402E+01  6.33534E+01
   6.41683E+01  6.49846E+01  6.58021E+01  6.66205E+01  6.74395E+01  6.82590E+01
   6.90786E+01  6.98981E+01  7.07173E+01  7.15357E+01  7.23533E+01  7.31697E+01
   7.39847E+01  7.47980E+01  7.56094E+01  7.64186E+01  7.72254E+01  7.80296E+01
   7.88310E+01  7.96292E+01  8.04243E+01  8.12159E+01  8.20040E+01  8.27883E+01
   8.35687E+01  8.43452E+01  8.51175E+01  8.58856E+01  8.66495E+01  8.74091E+01
   8.81643E+01  8.89152E+01  8.96616E+01  9.04038E+01  9.11416E+01  9.18752E+01
   9.26045E+01  9.33298E+01  9.40510E+01  9.47683E+01  9.54819E+01  9.61918E+01
   9.68982E+01  9.76012E+01  9.83011E+01  9.89980E+01  9.96920E+01  1.00383E+02
   1.01072E+02  1.01759E+02  1.02444E+02  1.03127E+02  1.03808E+02  1.04488E+02
   1.05166E+02  1.05844E+02  1.06520E+02  1.07196E+02  1.07872E+02  2.61335E+00
   2.58794E+00  2.56116E+00  2.53312E+00  2.50395E+00  2.47376E+00  2.44265E+00
   2.41076E+00  2.37818E+00  2.34504E+00  2.31145E+00  2.27752E+00  2.24337E+00
   2.20911E+00  2.17485E+00  2.14071E+00  2.10678E+00  2.07320E+00  2.04006E+00
   2.00747E+00  1.97554E+00  1.94439E+00  1.91411E+00  1.88482E+00  1.85662E+00
   1.82961E+00  1.80390E+00  1.77958E+00  1.75677E+00  1.73555E+00  1.71604E+00
   1.69832E+00  1.68249E+00  1.66865E+00  1.65689E+00  1.64731E+00  1.63999E+00
   1.63504E+00  1.63253E+00  1.63255E+00  1.63518E+00  1.64051E+00  1.64861E+00
   1.65956E+00  1.67344E+00  1.69034E+00  1.71032E+00  1.73346E+00  1.75983E+00
   1.78952E+00  1.82259E+00  1.85911E+00  1.89914E+00  1.94276E+00  1.99003E+00
   2.04102E+00  2.09577E+00  2.15436E+00  2.21685E+00  2.28328E+00  2.35372E+00
   2.42822E+00  2.50683E+00  2.58961E+00  2.67660E+00  2.76786E+00  2.86343E+00
   2.96336E+00  3.06770E+00  3.17649E+00  3.28977E+00  3.40760E+00  3.53001E+00
   3.65705E+00  3.78876E+00  3.92516E+00  4.06631E+00  4.21224E+00  4.36299E+00
   4.51859E+00  4.67907E+00  4.84448E+00  5.01485E+00  5.19022E+00  5.37061E+00
   5.55607E+00  5.74663E+00  5.94232E+00  6.14317E+00  6.34923E+00  6.56053E+00
   6.77709E+00  6.99896E+00  7.22616E+00  7.45872E+00  7.69670E+00  7.94012E+00
   8.18901E+00  8.44339E+00  8.70325E+00  8.96858E+00  9.23941E+00  9.51575E+00
   9.79765E+00  1.00851E+01  1.03782E+01  1.06770E+01  1.09815E+01  1.12918E+01
   1.16079E+01  1.19298E+01  1.22577E+01  1.25916E+01  1.29315E+01  1.32775E+01
   1.36297E+01  1.39881E+01  1.43528E+01  1.47239E+01  1.51013E+01  1.54852E+01
   1.58755E+01  1.62723E+01  1.66756E+01  1.70854E+01  1.75017E+01  1.79245E+01
   1.83539E+01  1.87898E+01  1.92321E+01  1.96810E+01  2.01363E+01  2.05980E+01
   2.10663E+01  2.15409E+01  2.20220E+01  2.25096E+01  2.30036E+01  2.35040E+01
   2.40109E+01  2.45243E+01  2.50442E+01  2.55706E+01  2.61035E+01  2.66428E+01
   2.71886E+01  2.77410E+01  2.82998E+01  2.88651E+01  2.94370E+01  3.00153E+01
   3.06000E+01  3.11913E+01  3.17890E+01  3.23932E+01  3.30037E+01  3.36207E+01
   3.42441E+01  3.48739E+01  3.55100E+01  3.61524E+01  3.68012E+01  3.74562E+01
